city,state,country,population,Lat,Lon,hoods_city_id,hoods_city_name
New York,NY,,8363710,40.7143528,-74.0059731,1,New York
Sydney,,AU,3908642,-33.86843911,151.2092972,2862,Sydney
Los Angeles,CA,,3833995,34.0522342,-118.2436849,2,Los Angeles
Chicago,IL,,2853114,41.8781136,-87.6297982,3,Chicago
Brooklyn,NY,,2567098,40.65,-73.95,1,New York
Toronto,,CA,2503281,43.653524,-79.3839069,2659,Toronto
Queens,NY,,2306712,40.7282239,-73.7948516,1,New York
Houston,TX,,2242193,29.7628844,-95.3830615,4,Houston
Brisbane,,AU,1874724,-27.4722016,153.0275345,2928,Brisbane
Perth,,AU,1659000,-31.9522222,115.8588889,2960,Perth
Montreal,,CA,1649519,45.50869998,-73.55467915,2752,Montréal
Manhattan,NY,,1629054,40.71432027,-74.00616085,1,New York
Philadelphia,PA,,1540351,39.952335,-75.163789,5,Philadelphia
Phoenix,AZ,,1445632,33.44339787,-112.0674133,6,Phoenix
Bronx,NY,,1397287,40.8501002,-73.8662464,1,New York
Auckland,,NZ,1333300,-36.8484597,174.7633315,,
San Antonio,TX,,1328984,29.42409387,-98.49362284,7,San Antonio
Adelaide,,AU,1289865,-34.9286212,138.5999594,2949,Adelaide
Dallas,TX,,1279910,32.802955,-96.769923,9,Dallas
San Diego,CA,,1279329,32.7153292,-117.1572551,8,San Diego
Calgary,,CA,988193,51.045,-114.0572222,2569,Calgary
San Jose,CA,,945942,37.33965866,-121.8941616,10,San Jose
Ottawa,,CA,917550,45.42158608,-75.69707508,2613,Ottawa
Indianapolis,IN,,819398,39.77073192,-86.15689971,12,Indianapolis
San Francisco,CA,,808976,37.7749295,-122.4194155,13,San Francisco
Austin,TX,,757688,30.267153,-97.7430608,14,Austin
Columbus,OH,,754885,39.9611755,-82.9987942,15,Columbus
Louisville,KY,,741096,38.2527321,-85.75914235,27,Louisville-Jefferson
Edmonton,,CA,730372,53.543564,-113.490452,2595,Edmonton
Fort Worth,TX,,727577,32.725409,-97.32132167,16,Fort Worth
Mississauga,,CA,713443,43.58567976,-79.64195251,2647,Mississauga
Baltimore,MD,,636919,39.2903848,-76.6121893,21,Baltimore
Winnipeg,,CA,633451,49.886083,-97.152921,2555,Winnipeg
Boston,MA,,620535,42.3584308,-71.0597732,22,Boston
Milwaukee,WI,,604477,43.0389025,-87.9064736,28,Milwaukee
Washington,DC,,599657,38.8951118,-77.0363658,24,Washington D.C.
Denver,CO,,598707,39.7391536,-104.9847034,26,Denver
Seattle,WA,,598541,47.6062095,-122.3320708,23,Seattle
Vancouver,,CA,578000,49.261226,-123.1139268,2538,Vancouver
Las Vegas,NV,,558383,36.22741485,-115.2626701,30,Las Vegas
Paradise,NV,,223167,36.08070049,-115.1368388,91,Paradise
Portland,OR,,557706,45.5234515,-122.6762071,29,Portland
Albuquerque,NM,,545852,35.0845348,-106.6512923,32,Albuquerque
Brampton,,CA,523911,43.68376352,-79.75868225,2648,Brampton
Quebec City,,CA,516622,46.80313572,-71.24331098,2714,Québec
Hamilton,,CA,504559,43.243603,-79.889075,2630,Hamilton
Staten Island,NY,,491730,40.5834379,-74.1495875,1,New York
Kansas City,MO,,480129,39.0997265,-94.5785667,37,Kansas City
Surrey,,CA,468251,49.10309505,-122.8271484,2506,Surrey
Sacramento,CA,,463794,38.5815719,-121.4943996,35,Sacramento
Miami,FL,,446986,25.7889689,-80.2264393,44,Miami
Mesa,AZ,,439041,33.41379955,-111.8315506,38,Mesa
Cleveland,OH,,433748,41.4994954,-81.6954088,45,Cleveland
Atlanta,GA,,419590,33.74837927,-84.38730269,40,Atlanta
Colorado Springs,CO,,416427,38.83435911,-104.8253632,41,Colorado Springs
Raleigh,NC,,405791,35.772096,-78.6386145,43,Raleigh
Oakland,CA,,390724,37.8034362,-122.2723797,47,Oakland
Wellington,,NZ,389700,-41.2924945,174.7732353,,
Minneapolis,MN,,382605,44.9799654,-93.2638361,48,Minneapolis
Honolulu,HI,,374676,21.3069444,-157.8583333,53,Honolulu
Halifax,,CA,372679,44.648881,-63.575312,2754,Halifax
Santa Ana,CA,,355662,33.7455731,-117.8678338,57,Santa Ana
Canberra,,AU,355596,-35.28998281,149.1270447,2978,Canberra
St Louis,MO,,354361,38.646991,-90.224967,58,St. Louis
Bakersfield,CA,,348382,35.3732746,-119.0187125,51,Bakersfield
Tampa,FL,,335709,27.9502,-82.45664116,55,Tampa
Cincinnati,OH,,333012,39.10319313,-84.51222345,62,Cincinnati
Aurora,CO,,326266,39.72918541,-104.831811,56,Aurora
Pittsburgh,PA,,310037,40.4406248,-79.9958864,59,Pittsburgh
Corpus Christi,TX,,305215,27.79535069,-97.39860535,60,Corpus Christi
Central Coast,,AU,297713,-33.35864265,151.4294802,2864,
St Paul,MN,,287151,44.9541667,-93.1138889,67,St. Paul
Buffalo,NY,,270919,42.8864468,-78.8783689,70,Buffalo
Durham,NC,,262715,35.9940329,-78.898619,86,Durham
St Petersburg,FL,,248232,27.77290371,-82.64034332,76,St. Petersburg
Chula Vista,CA,,243916,32.6400541,-117.0841955,77,Chula Vista
Orlando,FL,,238300,28.53640521,-81.37744904,79,Orlando
Madison,WI,,233209,43.0730517,-89.4012302,82,Madison
Longueuil,,CA,231409,45.53491937,-73.51039051,2683,Longueuil
Glendale,AZ,,226721,33.53636773,-112.1817398,88,Glendale
North Las Vegas,NV,,224387,36.1988592,-115.1175013,94,North Las Vegas
Burnaby,,CA,223218,49.22746331,-123.002243,2507,Burnaby
Hialeah,FL,,218896,25.8575963,-80.2781057,90,Hialeah
Scottsdale,AZ,,217385,33.49056814,-111.9228745,93,Scottsdale
Irvine,CA,,212793,33.6839473,-117.7946942,97,Irvine
Birmingham,AL,,212786,33.52051769,-86.80296207,98,Birmingham
Rochester,NY,,211394,43.16103391,-77.61080388,99,Rochester
Modesto,CA,,211156,37.6390972,-120.9968782,108,Modesto
Arlington ,VA,,209300,38.8799697,-77.1067698,103,Arlington
Spokane,WA,,208916,47.6587802,-117.4260466,101,Spokane
Gilbert,AZ,,208453,33.35015622,-111.7882919,102,Gilbert
Kitchener,,CA,204668,43.434311,-80.477747,2610,Kitchener
Stirling,,AU,202000,-31.88121865,115.8096919,2960,Perth
Little Rock,AR,,192913,34.74630459,-92.28877941,119,Little Rock
Glendale,CA,,191719,34.14254332,-118.2542596,121,Glendale
Richmond,,CA,190473,49.16464475,-123.1388855,2517,Richmond
Richmond Hill,,CA,185541,43.87742143,-79.43458557,2809,Richmond Hill
Salt Lake City,UT,,181743,40.76083619,-111.8908489,127,Salt Lake City
Reno,NV,,180480,39.5295998,-119.8132877,89,Reno
Providence,RI,,177627,41.82395712,-71.41284503,134,Providence
Huntsville,AL,,176645,34.7303688,-86.5861037,131,Huntsville
Oceanside,CA,,169684,33.1958696,-117.3794834,143,Oceanside
Fort Lauderdale,FL,,165694,26.12234612,-80.14036064,144,Fort Lauderdale
Tempe,AZ,,161719,33.42354261,-111.9386673,149,Tempe
Santa Rosa,CA,,161496,38.4404674,-122.7144314,141,Santa Rosa
Salem ,OR,,155469,44.9428975,-123.0350963,154,Salem
Eugene,OR,,154620,44.0520691,-123.0867536,152,Eugene
Peoria,AZ,,154065,33.57826263,-112.2342682,156,Peoria
Springfield,MA,,153060,42.10161891,-72.58996582,158,Springfield
Hampton,VA,,145494,37.0298687,-76.3452218,183,Hampton
Sunnyvale,CA,,140081,37.36872768,-122.0367144,179,Sunnyvale
Cary,NC,,136637,35.79154,-78.7811169,187,Cary
Orange,CA,,136392,33.7877944,-117.8531119,185,Orange
Fullerton,CA,,135161,33.86898548,-117.9246712,188,Fullerton
Cairns,,AU,133893,-16.9251653,145.7686615,2930,Cairns
West Valley City,UT,,129480,40.69164574,-112.0016938,195,West Valley City
Olathe,KS,,127907,38.8760668,-94.81956482,202,Olathe
Topeka,KS,,126807,39.05558402,-95.68684877,198,Topeka
Bellevue,WA,,126626,47.610377,-122.2006786,210,Bellevue
Coquitlam,,CA,126456,49.28063212,-122.8017426,2523,Coquitlam
Concord,CA,,122067,37.97671613,-122.0353088,211,Concord
Miramar,FL,,122041,25.9722434,-80.286026,212,Miramar
Cambridge,,CA,120371,43.387086,-80.321045,2634,Cambridge
Kelowna,,CA,117312,49.88543298,-119.4884033,2545,Kelowna
Santa Clara,CA,,116468,37.35434669,-121.9559866,226,Santa Clara
Roseville,CA,,115781,38.7521235,-121.2880059,217,Roseville
Guelph,,CA,114943,43.539102,-80.247622,2611,Guelph
Ann Arbor,MI,,113934,42.28084941,-83.74334894,233,Ann Arbor
Berkeley,CA,,112580,37.87189749,-122.273498,236,Berkeley
Provo,UT,,112488,40.23392571,-111.6587644,237,Provo
Saanich,,CA,109752,48.45516427,-123.3730316,2527,Saanich
Miami Gardens,FL,,108862,25.9420377,-80.2456045,250,Miami Gardens
Redding,CA,,108741,40.5865396,-122.3916754,339,Redding
Thunder Bay,,CA,108359,48.38179396,-89.24743652,2625,Thunder Bay
Victorville,CA,,107721,34.5361067,-117.2911565,229,Victorville
Missoula,MT,,107320,46.872146,-113.9939982,518,Missoula
Carlsbad,CA,,106804,33.1580933,-117.3505939,262,Carlsbad
Clearwater,FL,,106592,27.96579313,-82.80005173,249,Clearwater
Cambridge,MA,,105594,42.3726399,-71.1096528,264,Cambridge
Lowell,MA,,105167,42.6334247,-71.3161718,253,Lowell
Langley Township,,CA,104177,49.09389928,-122.5720237,2529,Langley Township
Green Bay,WI,,104057,44.519159,-88.019826,268,Green Bay
Wilmington,NC,,101350,34.2257255,-77.9447102,254,Wilmington
Pompano Beach,FL,,99830,26.23463752,-80.12571032,286,Pompano Beach
Waterloo,,CA,97475,43.480926,-80.537664,2603,Waterloo
Boulder,CO,,96698,40.014887,-105.2712752,301,Boulder
Toowoomba,,AU,96567,-27.56598086,151.9529343,2935,Toowoomba
Albany,NY,,93539,42.6525793,-73.7562317,297,Albany
Newton,MA,,93447,42.3370413,-71.2092214,367,Newton
Quincy,MA,,92232,42.25275014,-71.00205592,325,Quincy
Kent,WA,,92135,47.3809587,-122.2354909,324,Kent
Yakima,WA,,91067,46.59257921,-120.5478076,333,Yakima
Renton,WA,,90743,47.48250297,-122.21415,334,Renton
Federal Way,WA,,89049,47.32280035,-122.312058,344,Federal Way
Miami Beach,FL,,87925,25.790654,-80.1300455,352,Miami Beach
Kamloops,,CA,85678,50.6734001,-120.331192,2530,Kamloops
Norwalk,CT,,85603,41.1175966,-73.4078968,363,Norwalk
Duluth,MN,,84419,46.7866719,-92.1004852,360,Duluth
Ashville,NC,,83393,35.59509276,-82.55418777,382,Asheville
Warwick,RI,,83005,41.70154952,-71.42142051,389,Warwick
Ogden,UT,,82825,41.22014933,-111.9745385,387,Ogden
Bellingham,WA,,80885,48.75890478,-122.4858856,399,Bellingham
Cranston ,RI,,80558,41.77828125,-71.43536652,404,Cranston
Bloomington,IN,,79905,39.16260186,-86.53324617,403,Bloomington
Victoria,,CA,78000,48.42883891,-123.3663495,2509,Victoria
Somerville,MA,,77405,42.3875968,-71.0994968,442,Somerville
Medford,OR,,77240,42.3265152,-122.8755949,453,Medford
New Rochelle,NY,,77062,40.90981101,-73.78266907,424,New Rochelle
Kendall,FL,,75371,25.66566587,-80.35949707,446,Kendall
St George,UT,,74770,37.10338413,-113.5746002,466,St. George
Cockburn,,AU,74472,-32.12603312,115.8550024,2960,Perth
Mackay,,AU,74219,-21.14827628,149.1854095,2933,Mackay
Maple Ridge,,CA,73969,49.21918245,-122.5988486,2503,Maple Ridge
Alameda,CA,,73812,37.76500295,-122.2404982,460,Alameda
Apple Valley,CA,,72922,34.5008311,-117.1858759,492,Apple Valley
Wilmington,DE,,72664,39.7458333,-75.5466667,480,Wilmington
Pawtucket,RI,,70781,41.8786616,-71.38631975,476,Pawtucket
Silver Spring,MD,,70779,38.99470613,-77.02556535,475,Silver Spring
Mountain View,CA,,70708,37.38652908,-122.0839906,458,Mountain View
Turlock,CA,,70158,37.4946568,-120.8465941,495,Turlock
Auburn,WA,,70028,47.30616863,-122.226056,485,Auburn
Lafayette,IN,,67140,40.4167022,-86.8752869,511,Lafayette
New Westminster,,CA,65976,49.20986073,-122.9175668,2516,New Westminster
Davis,CA,,65622,38.5449065,-121.7405167,535,Davis
Bunbury,,AU,64385,-33.33142705,115.6441498,2961,Bunbury
North Little Rock,AR,,62304,34.76942143,-92.2669439,570,North Little Rock
Rockhampton,,AU,61724,-23.38120122,150.5096054,2934,Rockhampton
Santa Cruz,CA,,59946,36.97367139,-122.0312255,606,Santa Cruz
Fountainebleau,FL,,59764,25.76835877,-80.3478241,609,Fountainebleau
Palo Alto,CA,,58598,37.44191747,-122.1420968,547,Palo Alto
North Miami,FL,,56185,25.8900949,-80.1867138,622,North Miami
Kendale Lakes,FL,,56148,25.7058875,-80.40893555,668,Kendale Lakes
Medford,MA,,55595,42.4184296,-71.1061639,666,Medford
Revere,MA,,55341,42.4084302,-71.0119948,740,Revere
Bethesda,MD,,55277,38.98428505,-77.09554605,589,Bethesda
Tamiami,FL,,55271,25.7553724,-80.39794922,683,Tamiami
Woodland,CA,,55270,38.6785157,-121.7732971,678,Woodland
Brookline,MA,,54809,42.3317642,-71.1211635,623,Brookline
South Jordan,UT,,54730,40.56256163,-111.9302588,763,South Jordan
Chapel Hill,NC,,54492,35.9131996,-79.0558445,647,Chapel Hill
North Port,FL,,54223,27.044224,-82.2359254,644,North Port
Corvallis,OR,,53476,44.56462705,-123.2614427,693,Corvallis
Shoreline,WA,,53025,47.7556531,-122.3415178,717,Shoreline
Wheaton,IL,,52894,41.86518035,-88.10650635,720,Wheaton
Sarasota,FL,,52578,27.3364347,-82.5306527,734,Sarasota
Oak Park ,IL,,52104,41.88487308,-87.78735351,738,Oak Park
The Hammocks,FL,,51003,25.66876032,-80.4473877,757,The Hammocks
Bundaberg,,AU,49750,-24.86761352,152.3491287,2936,Bundaberg
Bradenton,FL,,49456,27.4945677,-82.57427216,778,Bradenton
Hoboken,NJ,,49232,40.74335535,-74.03180122,770,Hoboken
North Vancouver,,CA,48196,49.31482768,-123.0764008,2533,North Vancouver
Kingsport,TN,,48190,36.5482961,-82.56173277,812,Kingsport
Country Club,FL,,47105,25.94507912,-80.31486511,841,Country Club
East Providence,RI,,47082,41.81467357,-71.37012291,842,East Providence
West Sacramento,CA,,46492,38.5804609,-121.530234,799,West Sacramento
Redmond,WA,,46391,47.6739881,-122.121512,700,Redmond
Doral,FL,,46000,25.8195424,-80.3553302,864,Doral
San Luis Obispo,CA,,45425,35.27925853,-120.6612968,873,San Luis Obispo
Kirkland,WA,,45054,47.6814875,-122.2087353,797,Kirkland
Glenview ,IL,,44692,42.06841032,-87.79466629,883,Glenview
Palm Springs,CA,,44552,33.83058129,-116.546086,884,Palm Springs
Elmhurst ,IL,,43996,41.89892468,-87.94114067,890,Elmhurst
Charlottesville,VA,,43475,38.0293059,-78.4766781,905,Charlottesville
Coral Gables,FL,,42871,25.72149,-80.2683838,845,Coral Gables
West Vancouver,,CA,42694,49.32959711,-123.1615448,2502,West Vancouver
Olympia,WA,,42514,47.03810808,-122.9015963,848,Olympia
Covington,KY,,41880,39.0836712,-84.5085536,977,Covington
Hollywood,FL,,41237,26.0106219,-80.14725215,178,Hollywood
Woonsocket,RI,,40859,42.00230566,-71.51065797,960,Woonsocket
Urbana,IL,,39484,40.1105875,-88.2072697,957,Urbana
Chelsea,MA,,38203,42.3917638,-71.0328284,1147,Chelsea
North Miami Beach,FL,,38201,25.9331488,-80.1625463,949,North Miami Beach
Everett,MA,,37269,42.40843,-71.0536625,942,Everett
Mission,,CA,36426,49.19875615,-122.4227142,2526,Mission
Kendall West,FL,,36154,25.70649783,-80.43880283,1101,Kendall West
Dover,DE,,35811,39.158168,-75.5243682,1105,Dover
South Miami Heights,FL,,35696,25.59385201,-80.38009644,1124,South Miami Heights
Bremerton,WA,,35191,47.57,-122.6525,1049,Bremerton
Hollister,CA,,35060,36.85236865,-121.4015377,1153,Hollister
West Little River,FL,,34699,25.85675197,-80.23590088,1161,West Little River
Ceres,CA,,34609,37.5949316,-120.9577098,868,Ceres
West Hollywood,CA,,34399,34.09052797,-118.3616352,1174,West Hollywood
Roseville,MN,,33690,45.00605242,-93.15727627,1202,Roseville
Bothell,WA,,33610,47.76214731,-122.2052318,1209,Bothell
Butte-Silver Bow,MT,,33525,46.00363936,-112.5357056,1205,Butte-Silver Bow
Highland Park,IL,,33492,42.18188261,-87.79965705,1377,Highland Park
Burien,WA,,33313,47.46971941,-122.345295,1218,Burien
Golden Glades,FL,,33148,25.90926209,-80.19813538,1226,Golden Glades
Gladstone,,AU,32073,-23.84903598,151.2616539,2937,Gladstone
Richmond West,FL,,31973,25.60809439,-80.42816162,1275,Richmond West
Wenatchee,WA,,31925,47.42209454,-120.3102493,1276,Wenatchee
Homestead,FL,,31909,25.4687224,-80.4775569,597,Homestead
Lacey,WA,,31226,47.03446765,-122.8238352,932,Lacey
Westchester,FL,,29862,25.75289864,-80.32653809,1370,Westchester
West Lafayette,IN,,29596,40.4258686,-86.9080655,1388,West Lafayette
Sherwood,AR,,29542,34.81494977,-92.22508778,1394,Sherwood
Aventura,FL,,29475,25.9564812,-80.1392121,1119,Aventura
Issaquah,WA,,29419,47.53004315,-122.0323616,1337,Issaquah
Glen Ellyn,IL,,27450,41.87628861,-88.06760788,1504,Glen Ellyn
University Park,FL,,26995,25.74609555,-80.36842346,1533,University Park
Langley,,CA,25081,49.09680099,-122.6561737,2528,Langley
Fremantle,,AU,24835,-32.05619448,115.7472065,2960,Perth
Cutler Bay,FL,,24781,25.5783,-80.3377,984,Cutler Bay
Belmont,MA,,24729,42.39588998,-71.17865467,1687,Belmont
Palmetto Bay,FL,,24469,25.6217715,-80.3247748,1793,Palmetto Bay
Coral Terrace,FL,,24376,25.74393085,-80.30250549,1707,Coral Terrace
Newport,RI,,23013,41.48917682,-71.31134374,1692,Newport
Woodburn,OR,,22900,45.14371208,-122.8553296,1734,Woodburn
The Crossings,FL,,22758,25.66504697,-80.4006958,1848,The Crossings
Laguna Beach,CA,,22723,33.54082236,-117.780304,1851,Laguna Beach
Miami Lakes,FL,,22688,25.9087056,-80.3086619,1401,Miami Lakes
Leisure City,FL,,22655,25.49224848,-80.4309082,1865,Leisure City
Oak Harbor ,WA,,22638,48.2931559,-122.6432245,1902,Oak Harbor
Princeton,FL,,22038,25.53733018,-80.40859222,1906,Princeton
Maryborough,,AU,21777,-25.53838343,152.7022362,2939,Maryborough
Roseburg,OR,,21050,43.216505,-123.3417381,1977,Roseburg
Venice,FL,,20770,27.0997775,-82.4542632,2010,Venice
Rocky River,OH,,20213,41.47220666,-81.84743292,2068,Rocky River
Klamath Falls,OR,,20065,42.22550258,-121.7808979,1999,Klamath Falls
Hialeah Gardens,FL,,19930,25.8650961,-80.3244957,1927,Hialeah Gardens
Ives Estates,FL,,19525,25.96236621,-80.17616272,2128,Ives Estates
Ypsilanti,MI,,19435,42.24072722,-83.61330414,2139,Ypsilanti
Pinecrest,FL,,19432,25.6622835,-80.3070395,2309,Pinecrest
Central Falls,RI,,19167,41.89167414,-71.39177006,2143,Central Falls
Payson,UT,,18294,40.04373232,-111.7318153,2291,Payson
Ojus,FL,,18036,25.94754886,-80.15007019,2330,Ojus
Westerly,RI,,17947,41.37750209,-71.82767334,2341,Westerly
Squamish,,CA,17158,49.69917078,-123.1512451,2520,Squamish
Glenvar Heights,FL,,16898,25.70465012,-80.32516479,2458,Glenvar Heights
Cocoa,FL,,16478,28.3861159,-80.7419984,2437,Cocoa
Silverdale,WA,,16206,47.6445386,-122.6948697,2170,Silverdale
Truckee,CA,,16180,39.32795057,-120.1832113,,
Ukiah,CA,,16075,39.15015218,-123.207767,,
Sunny Isles Beach,FL,,15399,25.9428707,-80.1233802,2002,Sunny Isles Beach
Opa-Locka,FL,,15376,25.9023168,-80.2503271,,
Yeppoon,,AU,15141,-23.12987306,150.7452965,2948,Yeppoon
Camano Island,WA,,13358,48.18108322,-122.5273555,,
La Grande,OR,,13102,45.32445283,-118.0874062,,
Tumwater,WA,,12698,47.00717238,-122.9098213,2411,Tumwater
Miami Springs,FL,,12631,25.8223198,-80.289495,,
Clemson,SC,,11939,34.6834382,-82.8373654,,
Cottonwood,AZ,,11311,34.73946973,-112.0091066,,
South Miami,FL,,10769,25.7076017,-80.2933846,,
Emeryville,,CA,10335,37.83117509,-122.2852993,,
Key Biscayne,FL,,10324,25.693713,-80.1628248,,
Sedona,AZ,,10063,34.86991555,-111.760303,,
Astoria,OR,,10045,46.1878841,-123.8312534,,
Miami Shores,FL,,10040,25.8631515,-80.1928253,,
Whistler,,CA,9965,50.11627437,-122.9583406,,
Shelton,WA,,9254,47.2149196,-123.1011143,,
Cottage Grove,OR,,9190,43.79757654,-123.0595139,,
Port Townsend,WA,,9136,48.1170387,-122.7604472,,
North Perth,,AU,8544,-31.92775301,115.8529437,2960,Perth
Innisfail,,AU,8262,-17.52489206,146.0324192,,
East Perth,,AU,8185,-31.95849793,115.8717299,2960,Perth
Port Orchard,WA,,8017,47.5403732,-122.6362492,,
Florida City,FL,,7843,25.4478898,-80.4792237,,
Mt Hawthorn,,AU,7357,-31.92126951,115.8380842,2960,Perth
Longboat Key,FL,,7263,27.4125417,-82.6589881,,
Victoria Park,,AU,6980,-31.97456111,115.898225,2960,Perth
North Bay Village,FL,,6819,25.8462074,-80.1539351,,
Poulsbo,WA,,6813,47.73588471,-122.646505,,
North Adelaide,,AU,6678,-34.90719088,138.5943317,2949,Adelaide
