city,state,country,population,Lat,Lon,hoods_city_id,hoods_city_name
Stanwood,WA,,6231,48.24109637,-122.3701953,,
West Miami,FL,,5863,25.7577,-80.297036,,
District Heights,MD,,5837,38.85754866,-76.88922501,,
Surfside,FL,,5775,25.8784284,-80.1256007,,
West Perth,,AU,5168,-31.94887588,115.842129,2960,Perth
Bay Harbor Islands,FL,,5146,25.8875948,-80.1311564,,
Suquamish,WA,,4140,47.73126503,-122.5515671,,
Port Hadlock - Irondale,WA,,3476,48.03678148,-122.7759227,,
Yelm,WA,,3289,46.9413985,-122.6071169,,
Bal Harbour,FL,,3239,25.8917613,-80.1269896,,
El Portal,FL,,2427,25.8553739,-80.1931029,,
Virginia Gardens,FL,,2294,25.8103758,-80.3022732,,
Allyn,WA,,1988,47.38586272,-122.8275772,,
Langley,WA,,1118,48.03996538,-122.4061604,,
Medley,FL,,1059,25.8406526,-80.3264404,,
Golden Beach,FL,,909,25.9650919,-80.1222671,,
Clinton ,WA,,883,47.97828396,-122.3562756,,
Hoodsport,WA,,780,47.4069639,-123.1401439,,
Belfair,WA,,700,47.4509397,-122.826443,,
Skokomish,WA,,648,47.33339721,-123.1577205,,
Quilcene,WA,,591,47.82216963,-122.8755697,,
Eldon,WA,,378,47.54538219,-123.0447435,,
Lilliwaup,WA,,368,47.46355297,-123.1138499,,
Blyn,WA,,162,48.0222842,-123.0067156,,
Indian Creek,FL,,33,25.878061,-80.136678,,
Nashville-Davidson,TN,,601222,36.15388068,-86.78512573,25,Nashville-Davidson
Worcester,MA,,181045,42.26115926,-71.80080414,129,Worcester
Pittsfield,MA,,44737,42.44884544,-73.25099945,881,Pittsfield
Gloucester,MA,,28789,42.61430481,-70.66509247,1435,Gloucester
Fitchburg,MA,,40318,42.58195583,-71.79943085,983,Fitchburg
Fall River,MA,,88857,41.70082416,-71.15364075,346,Fall River
San Bernadino,CA,,209924,34.09840573,-117.2907257,100,San Bernardino
Chandler,AZ,,236123,33.30425828,-111.8384171,80,Chandler
Anaheim,CA,,336265,33.83290279,-117.9145432,54,Anaheim
Irving,TX,,216290,32.80830333,-96.94816589,95,Irving
Fremont,CA,,214089,37.5452397,-121.9815445,96,Fremont
Fort Wayne,IN,,253691,41.07854024,-85.13923645,74,Fort Wayne
Riverside,CA,,303871,33.95145786,-117.3940659,61,Riverside
Stockton,CA,,291707,37.95417838,-121.2883759,65,Stockton
Tulsa,OK,,391906,36.15142268,-95.99235535,46,Tulsa
Detroit,MI,,713777,42.33028006,-83.04857254,18,Detroit
Laval,,CA,401553,45.60356589,-73.7134552,2753,Laval
Markham,,CA,301709,43.85245421,-79.33570862,2831,Markham
Paradise,NV,,223167,36.09577422,-115.1453018,91,Paradise
Virginia Beach,VA,,437994,36.84713494,-76.01028442,39,Virginia Beach
Chesapeake,VA,,222209,36.76553027,-76.24992371,92,Chesapeake
Fresno,CA,,494665,36.74572536,-119.7859955,34,Fresno
Lubbock,TX,,229573,33.57721861,-101.8551064,84,Lubbock
Lexington-Fayette,KY,,295803,38.03955607,-84.50237274,63,Lexington-Fayette
Norfolk,VA,,242803,36.84689681,-76.28837585,78,Norfolk
Plano,TX,,259841,33.01915226,-96.70337677,71,Plano
Santa Monica,CA,,89736,34.02000291,-118.4921837,342,Santa Monica
Beaverton,OR,,89803,45.48479205,-122.8041458,340,Beaverton
Overland Park,KS,,173372,38.98034465,-94.67090607,139,Overland Park
Littleton,CO,,41737,39.6131206,-105.0157356,941,Littleton
Mount Rainier,MD,,8298,38.94138637,-76.96497917,,
Fair Lawn,NJ,,32457,40.93998401,-74.13239479,1255,Fair Lawn
Evanston,IL,,74486,42.04409004,-87.68445969,455,Evanston
Woburn,MA,,38120,42.47695571,-71.15123749,1038,Woburn
Tukwila,WA,,19107,47.47201018,-122.2665024,2183,Tukwila
Kansas City,KS,,145786,39.09892713,-94.62867737,168,Kansas City
Escondido,CA,,143911,33.11787424,-117.085762,174,Escondido
Campbell,CA,,39349,37.28601282,-121.9494438,1005,Campbell
Lake Oswego,OR,,36619,45.42057151,-122.6659584,1085,Lake Oswego
Gresham,OR,,105594,45.49950411,-122.4271774,259,Gresham
Tigard,OR,,48035,45.4296752,-122.7718735,817,Tigard
Tucson,AZ,,520116,32.22202323,-110.963974,33,Tucson
Inglewood,CA,,109673,33.96110131,-118.3532238,243,Inglewood
Newark,NJ,,277140,40.73361657,-74.17110443,68,Newark
Henderson,NV,,257729,36.03664153,-114.9781036,73,Henderson
Jersey City,NJ,,247597,40.72716933,-74.07068253,75,Jersey City
Aurora,,CA,53203,44.00496235,-79.4486618,2818,Aurora
East Gwillimbury,,CA,22473,44.10099243,-79.44282532,,
Georgina,,CA,43517,44.29396769,-79.43595886,2841,Georgina
Vaughan,,CA,288301,43.83709613,-79.53895569,2615,Vaughan
Newmarket,,CA,79978,44.05862546,-79.45741653,2802,Newmarket
Whitchurch-Stouffville,,CA,37628,43.96770826,-79.24369812,2820,Whitchurch-Stouffville
King,,CA,19899,43.93075531,-79.51901078,,
Denville,NJ,,15824,40.88786272,-74.47784185,,
Rancho Cordova,CA,,64776,38.58885795,-121.3022804,545,Rancho Cordova
West St Paul,MN,,19540,44.91560935,-93.09831619,2126,West St. Paul
Mendota Heights,MN,,11071,44.8833637,-93.13848495,,
Champaign,IL,,81055,40.11583222,-88.24235916,395,Champaign
Fairfax,VA,,22565,38.84580359,-77.30538368,1871,Fairfax
Vienna,VA,,16370,38.90108635,-77.265172,,
Oklahoma City,OK,,579816,35.46018058,-97.52426147,31,Oklahoma City
Anchorage,AK,,291826,61.20092717,-149.8727417,64,Anchorage
Garland,TX,,226285,32.91117137,-96.64020538,87,Garland
Aurora,IL,,197834,41.75737126,-88.3146286,113,Aurora
Fontana,CA,,196069,34.09007423,-117.4338913,115,Fontana
Yonkers,NY,,195976,40.93000173,-73.89644623,116,Yonkers
Moreno Valley,CA,,193365,33.94073425,-117.228756,120,Moreno Valley
Huntington Beach,CA,,189938,33.65971909,-117.9984856,123,Huntington Beach
Sunrise Manor,NV,,189372,36.14386174,-115.0654793,125,Sunrise Manor
Newport News,VA,,180718,37.08342713,-76.48750305,130,Newport News
Spring Valley,NV,,177600,36.10502897,-115.2434921,133,Spring Valley
Garden Grove,CA,,170883,33.7733239,-117.9438972,140,Garden Grove
Rancho Cucamonga,CA,,165269,34.10258362,-117.5938797,145,Rancho Cucamonga
Ontario,CA,,163924,34.06198356,-117.6506996,147,Ontario
Corona,CA,,152372,33.8725713,-117.5671005,162,Corona
Pomona,CA,,149043,34.05253497,-117.7511215,164,Pomona
Joliet,IL,,147423,41.52388897,-88.07979584,166,Joliet
Torrance,CA,,145244,33.83379519,-118.3485031,169,Torrance
Fort Collins,CO,,143986,40.58359953,-105.0749588,173,Fort Collins
Lakewood,CO,,142850,39.70284497,-105.078392,175,Lakewood
Naperville,IL,,141853,41.75071208,-88.14914703,176,Naperville
Alexandria,VA,,139966,38.80407396,-77.04660416,180,Alexandria
East Los Angeles,CA,,126271,34.02295577,-118.1653404,200,East Los Angeles
Allentown,PA,,118032,40.60764024,-75.49032211,220,Allentown
Costa Mesa,CA,,109948,33.64028504,-117.9195213,242,Costa Mesa
Elgin,IL,,108188,42.03439279,-88.27960968,248,Elgin
Arvada,CO,,106433,39.80050809,-105.0818253,256,Arvada
Westminster,CO,,106114,39.83426202,-105.0344467,257,Westminster
Norwalk,CA,,105549,33.90079586,-118.081913,260,Norwalk
West Jordan ,UT,,103712,40.60868281,-111.9381523,269,West Jordan
El Cajon,CA,,99478,32.79350685,-116.9623375,290,El Cajon
Richardson ,TX,,99223,32.94696699,-96.73067093,291,Richardson
Rialto,CA,,99171,34.10600383,-117.3708916,293,Rialto
New Bedford,MA,,95071,41.63472213,-70.92567444,312,New Bedford
Sandy Springs,GA,,93853,33.92934045,-84.37929153,315,Sandy Springs
State College ,PA,,41721,40.79239337,-77.86096573,938,State College
Takoma Park,MD,,16715,38.97790621,-77.00772285,2481,Takoma Park
Florence-Graham,CA,,63387,33.96659607,-118.242588,557,Florence-Graham
Beverly Hills,CA,,34109,34.07293746,-118.4000874,1184,Beverly Hills
Langley Park,MD,,18755,38.98831436,-76.98266029,2229,Langley Park
Wheaton,MD,,48284,39.0404113,-77.05038071,809,Wheaton
East Cleveland,OH,,17842,41.53243093,-81.57958031,2351,East Cleveland
Hyattsville,MD,,17557,38.95476178,-76.94429398,2381,Hyattsville
Mount Vernon,NY,,67292,40.91159101,-73.83653641,509,Mount Vernon
North Bethesda,MD,,43828,39.04361114,-77.11801529,898,North Bethesda
Westmont,CA,,31853,33.94102352,-118.3022404,1282,Westmont
Union City,NJ,,66453,40.77892879,-74.02235985,522,Union City
West New York,NJ,,49693,40.78789736,-74.0141201,776,West New York
Bayonne,NJ,,63024,40.66725253,-74.11565781,563,Bayonne
East Orange,NJ,,64211,40.76249545,-74.21693802,548,East Orange
Hackensack,NJ,,43010,40.88538074,-74.04390335,913,Hackensack
Cicero,IL,,83891,41.84490877,-87.75312424,379,Cicero
Paterson,NJ,,146199,40.91605026,-74.17161942,167,Paterson
Elizabeth,NJ,,124969,40.66270329,-74.21058655,203,Elizabeth
Passaic,NJ,,69781,40.85578439,-74.1276741,489,Passaic
Rockville,MD,,61182,39.0825809,-77.15303421,585,Rockville
Malden,MA,,59450,42.42456924,-71.06703758,615,Malden
Huntington Park,CA,,58114,33.9816014,-118.2255077,634,Huntington Park
Hempstead,NY,,53891,40.70526194,-73.62333298,704,Hempstead
White Plains,NY,,56853,41.03062269,-73.76478195,652,White Plains
Elmwood Park ,IL,,24883,41.92087612,-87.809515,1675,Elmwood Park
Berwyn,IL,,56657,41.84976802,-87.79260635,657,Berwyn
Skokie,IL,,64784,42.0316435,-87.74145126,544,Skokie
Vista,CA,,93834,33.19766884,-117.2430038,317,Vista
Brockton,MA,,93764,42.08170964,-71.01802826,318,Brockton
Arden-Arcade,CA,,92186,38.60071492,-121.3812447,326,Arden-Arcade
Hillsboro,OR,,91611,45.52067647,-122.9867935,329,Hillsboro
Lynn,MA,,89755,42.46571026,-70.94919205,336,Lynn
Spokane Valley,WA,,89755,47.66011252,-117.2402573,341,Spokane Valley
Richfield,MN,,35228,44.88285057,-93.28242302,1144,Richfield
Charlotte,NC,,731424,35.22269424,-80.8442688,17,Charlotte
Prince George,,CA,71974,53.91371707,-122.7550507,2577,Prince George
Fairfax,CA,,7607,37.9868279,-122.5871873,,
Hayward,CA,,144186,37.66739738,-122.0811081,172,Hayward
Castro Valley,CA,,61388,37.69349067,-122.0792198,582,Castro Valley
San Leandro,CA,,84950,37.7236907,-122.1537209,369,San Leandro
Ashland,CA,,21925,37.69449669,-122.1136379,1916,Ashland
Lawrence,MA,,76377,42.70635209,-71.16342545,434,Lawrence
Framingham,MA,,68318,42.27710238,-71.41559601,498,Framingham
Haverhill,MA,,60879,42.77462911,-71.08119965,587,Haverhill
Waltham,MA,,60632,42.37599102,-71.23586655,594,Waltham
Plantation ,FL,,84955,26.12763221,-80.23881912,368,Plantation
Morgan Hill,CA,,37882,37.12889611,-121.6533279,1045,Morgan Hill
Arlington,MA,,42844,42.41554413,-71.15449905,916,Arlington
Lexington ,MA,,31394,42.44615057,-71.22608185,1299,Lexington
Long Beach,CA,,462257,33.76826709,-118.1864548,36,Long Beach
Sioux Falls,SD,,153888,43.54426329,-96.72998428,157,Sioux Falls
Syracuse,NY,,145170,43.04670287,-76.14589691,170,Syracuse
Grand Junction ,CO,,58566,39.06333196,-108.5548782,626,Grand Junction
Springfield,OR,,59403,44.04554777,-123.0212975,616,Springfield
Pickering,,CA,88721,43.83412434,-79.08576965,2629,Pickering
Bradford West Gwillimbury,,CA,28077,44.11381138,-79.56642151,2817,Bradford West Gwillimbury
Camden,NJ,,77344,39.92495111,-75.11816025,421,Camden
Longview,WA,,36648,46.13644504,-122.9359818,1084,Longview
Kelso,WA,,11925,46.14500889,-122.906456,,
Bloomington,IL,,76610,40.48287854,-88.99303436,433,Bloomington
Normal,IL,,52497,40.51291008,-88.99045944,725,Normal
Kingston,,CA,123363,44.2290568,-76.49299622,2661,Kingston
Flagstaff,AZ,,65870,35.19642995,-111.6513062,530,Flagstaff
Melbourne,,AU,3707530,-37.81005519,144.9453735,2902,Melbourne
El Paso,TX,,649121,31.75827621,-106.4870453,19,El Paso
Brighton,CO,,33352,39.98427245,-104.8195267,1215,Brighton
Thornton,CO,,118772,39.8650513,-104.9640656,218,Thornton
Commerce City,CO,,45913,39.8085072,-104.9306774,860,Commerce City
Northglenn,CO,,35789,39.89424634,-104.981575,1118,Northglenn
Sherrelwood,CO,,18287,39.83722376,-105.0019169,2294,Sherrelwood
Broomfield,CO,,55889,39.91994843,-105.0871468,673,Broomfield
Englewood,CO,,30255,39.64709687,-104.9872398,1348,Englewood
Centennial,CO,,100377,39.57858683,-104.8923111,281,Centennial
Columbine,CO,,24280,39.58658275,-105.0706673,1715,Columbine
Golden  ,CO,,18867,39.75491896,-105.2206993,2216,Golden
Wheat Ridge,CO,,30166,39.76990428,-105.0811386,1351,Wheat Ridge
Ken Caryl,CO,,32438,39.57382357,-105.1127243,1257,Ken Caryl
Dakota Ridge,CO,,32005,39.6143587,-105.1283455,1273,Dakota Ridge
Roanoke,VA,,97032,37.26956198,-79.94167328,303,Roanoke
Harrisonburg,VA,,48914,38.44836011,-78.86941262,794,Harrisonburg
Lynchburg,VA,,75568,37.41204489,-79.14447784,443,Lynchburg
Manassas,VA,,37821,38.74969058,-77.47163773,1047,Manassas
Hartford,CT,,124775,41.76300541,-72.68108368,205,Hartford
Port Coquitlam,,CA,56342,49.26134937,-122.7807999,2521,Port Coquitlam
Oxnard,CA,,197899,34.19669116,-119.1774559,114,Oxnard
Port Hueneme,CA,,21723,34.14692907,-119.1949654,1929,Port Hueneme
San Buenaventura,CA,,106433,34.27854915,-119.294014,255,San Buenaventura (Ventura)
Regina,,CA,193100,50.44472923,-104.6162796,2561,Regina
Grand Rapids,MI,,188240,42.96234274,-85.66761017,126,Grand Rapids
Richmond,CA,,103701,37.9354146,-122.3482132,270,Richmond
San Rafael,CA,,57713,37.97277275,-122.5239944,639,San Rafael
Towson,MD,,55197,39.40085985,-76.60165787,685,Towson
Barnstable Town,MA,,45193,41.65011616,-70.28434753,872,Barnstable Town
Trenton,NJ,,84913,40.21579163,-74.74359512,370,Trenton
Des Moines,IA,,203433,41.59684677,-93.59973907,107,Des Moines
Bozeman,MT,,37280,45.67672658,-111.0425949,1061,Bozeman
Culver City,CA,,38883,34.02073269,-118.3929634,1015,Culver City
Delta,,CA,99863,49.09328834,-123.0242157,2510,Delta
Nanaimo,,CA,83810,49.16248394,-123.9415741,2511,Nanaimo
Abbotsford,,CA,133497,49.04920449,-122.3183441,2508,Abbotsford
Saskatoon,,CA,222189,52.13255287,-106.670723,2582,Saskatoon
London,,CA,366151,42.98214073,-81.24595642,2660,London
Burlington,,CA,175779,43.32277372,-79.80262756,2676,Burlington
Oakville,,CA,182520,43.46447591,-79.68589783,2829,Oakville
Barrie,,CA,135711,44.38845493,-79.6869278,2670,Barrie
Comox,,CA,13627,49.67331456,-124.9274254,2760,Comox
Racine,WI,,78860,42.72411214,-87.78728485,412,Racine
Ketchikan,AK,,8245,55.34207121,-131.6460586,,
Painesville,OH,,19563,41.72356397,-81.24509811,2122,Painesville
Juneau,AK,,31275,58.30067275,-134.4129181,1304,Juneau
Barstow,CA,,22639,34.89415046,-117.0164108,1866,Barstow
Chino,CA,,77983,34.01714896,-117.6886368,417,Chino
Christchurch,,NZ,389700,-43.53237152,172.6366282,,
Everett,WA,,103019,47.9774119,-122.2005844,275,Everett
Edmonds,WA,,39709,47.81029407,-122.377224,993,Edmonds
Chattanooga,TN,,167674,35.04324357,-85.30952454,142,Chattanooga
Terre Haute,IN,,60785,39.46523846,-87.41031647,591,Terre Haute
Jackson,MS,,173514,32.29616587,-90.18333435,138,Jackson
Farmington,NM,,45877,36.72600359,-108.2143021,861,Farmington
Burlington,VT,,42417,44.47386394,-73.21117401,930,Burlington
Janesville,WI,,63575,42.67798697,-89.02290344,555,Janesville
Petaluma,CA,,57941,38.22987072,-122.6407242,636,Petaluma
Concord,NC,,79066,35.40795781,-80.58231354,410,Concord
Kannapolis,NC,,42625,35.48605212,-80.62093735,922,Kannapolis
Oshkosh,WI,,66083,44.02303289,-88.5408783,527,Oshkosh
Orangeville,,CA,27975,43.9195583,-80.09428024,2833,Orangeville
Sheboygan,WI,,49288,43.7506527,-87.71999359,782,Sheboygan
Waukesha,WI,,70718,43.00835816,-88.22553635,481,Waukesha
McMinnville,OR,,32187,45.20976101,-123.198452,1263,McMinnville
St John's,,CA,106172,47.56151252,-52.70999908,2702,St. John's
Charleston,SC,,120083,32.78586746,-79.9344635,215,Charleston
Whitby,,CA,122022,43.87967549,-78.94020081,2835,Whitby
Oshawa,,CA,149607,43.8945216,-78.86329651,2643,Oshawa
Ajax,,CA,109600,43.84799142,-79.02122498,2825,Ajax
East Rutherford,NJ,,9856,40.83389503,-74.09691989,,
Traverse City,MI,,15479,44.76303751,-85.62060714,,
Stamford,CT,,122643,41.0517997,-73.53870392,209,Stamford
Monterey,CA,,27810,36.59975825,-121.8951988,1485,Monterey
Salinas,CA,,150411,36.67347888,-121.6536713,163,Salinas
Marietta,GA,,56579,33.95230006,-84.55069542,659,Marietta
East Point,GA,,33712,33.67829165,-84.43971634,1200,East Point
Forest Park,GA,,18468,33.6205071,-84.36315536,2266,Forest Park
Mableton,GA,,37115,33.81811759,-84.58219528,1064,Mableton
Smyrna,GA,,51271,33.88317998,-84.51353073,752,Smyrna
Candler-McAfee,GA,,23025,33.7312773,-84.28307533,1829,Candler-McAfee
Decatur,GA,,19335,33.77483553,-84.2961216,2150,Decatur
North Decatur,GA,,16698,33.7918719,-84.2852211,2484,North Decatur
Redan,GA,,33015,33.72565139,-84.16574478,1237,Redan
North Atlanta,GA,,40456,33.86488341,-84.33671951,982,North Atlanta
Tucker,GA,,27581,33.85290923,-84.21552658,1495,Tucker
Montgomery,AL,,205764,32.36162988,-86.30018234,104,Montgomery
Cumberland,MD,,20859,39.65159076,-78.76184464,1998,Cumberland
Westminster,MD,,18590,39.5735672,-76.99338913,2249,Westminster
Laurel,MD,,25115,39.09897292,-76.8492794,1654,Laurel
Columbia,MD,,99615,39.21298691,-76.85863495,288,Columbia
Bel Air South,MD,,47709,39.4932286,-76.32511139,828,Bel Air South
Bel Air  ,MD,,10109,39.53465484,-76.34794235,,
Suitland,MD,,25825,38.84847746,-76.92412376,1608,Suitland
Parkville,MD,,30734,39.3765854,-76.53977394,1318,Parkville
Dundalk,MD,,63597,39.24996044,-76.51994705,554,Dundalk
Pikesville,MD,,30764,39.37268328,-76.72250748,1317,Pikesville
Milford Mill,MD,,29042,39.35596103,-76.76610947,1419,Milford Mill
Cockeysville,MD,,20776,39.46365643,-76.63255692,2007,Cockeysville
Arbutus,MD,,20483,39.25394833,-76.69778824,2033,Arbutus
Severn,MD,,44231,39.15205324,-76.72147751,886,Severn
Severna Park,MD,,37634,39.07187011,-76.54500961,1052,Severna Park
Woodlawn,MD,,37879,39.31214566,-76.75512314,1046,Woodlawn
Ferndale,MD,,16746,39.18239777,-76.63942337,2475,Ferndale
Glen Burnie,MD,,67639,39.16126279,-76.62448883,506,Glen Burnie
Arnold,MD,,23106,39.0313443,-76.50587082,1817,Arnold
Carney,MD,,29941,39.3973612,-76.54020309,1364,Carney
Catonsville,MD,,41567,39.27096077,-76.73280716,945,Catonsville
Essex,MD,,39262,39.30887916,-76.47488594,1009,Essex
Middle River,MD,,25191,39.333924,-76.44098282,1650,Middle River
Lochearn,MD,,25333,39.34048357,-76.72139168,1641,Lochearn
Rosedale,MD,,19257,39.31905173,-76.51582718,2163,Rosedale
Randallstown,MD,,32430,39.36710964,-76.79323196,1258,Randallstown
Reisterstown,MD,,25968,39.46895732,-76.82859421,1599,Reisterstown
Owings Mills,MD,,30622,39.41831731,-76.77881241,1322,Owings Mills
Ellicott City,MD,,65834,39.26644224,-76.79941177,533,Ellicott City
Perry Hall,MD,,28474,39.41168631,-76.46604538,1446,Perry Hall
Annapolis,MD,,38294,38.97825234,-76.49282455,1031,Annapolis
Edgewood,MD,,25562,39.43502463,-76.31601334,1622,Edgewood
Gaithersburg,MD,,59933,39.14220176,-77.19903946,607,Gaithersburg
Germantown,MD,,86395,39.17882998,-77.26718903,358,Germantown
Annandale,VA,,41008,38.83108295,-77.19612122,969,Annandale
Tysons Corner,VA,,19627,38.91775003,-77.22770691,2116,Tysons Corner
Landover,MD,,23078,38.92557543,-76.88464165,1821,Landover
Broken Arrow,OK,,98850,36.05896981,-95.79563141,294,Broken Arrow
Jenks,OK,,16924,36.02111036,-95.97072601,2453,Jenks
Sand Springs,OK,,18906,36.13809133,-96.10994339,2211,Sand Springs
Bowie,MD,,54727,38.94317213,-76.73229218,689,Bowie
Cleveland Heights,OH,,46121,41.51155798,-81.57915115,856,Cleveland Heights
Fitchburg,WI,,25260,43.00228544,-89.42716599,1644,Fitchburg
Fargo,ND,,105549,46.87406926,-96.79161072,261,Fargo
Wichita,KS,,382368,37.6846694,-97.33268738,49,Wichita
Jacksonville,FL,,821784,30.28938445,-81.59957886,11,Jacksonville
New Orleans,LA,,343829,29.94872485,-90.07484436,52,New Orleans
Boise City,ID,,205671,43.61498209,-116.2071991,105,Boise City
