city,state,country,population,Lat,Lon,hoods_city_id,hoods_city_name
South Salt Lake,UT,,23617,40.71738752,-111.8878555,1778,South Salt Lake
Orem,UT,,88328,40.29651973,-111.6946507,350,Orem
Sandy,UT,,87461,40.57648994,-111.8724918,355,Sandy
Layton,UT,,67311,41.08105757,-111.9745445,508,Layton
South Ogden,UT,,16532,41.19482654,-111.9714546,2499,South Ogden
Millcreek,UT,,62139,40.68573113,-111.8665695,575,Millcreek
Midvale,UT,,27964,40.60993713,-111.9075966,1478,Midvale
Murray,UT,,46746,40.6630858,-111.8876839,847,Murray
Taylorsville,UT,,58653,40.66725253,-111.9391823,624,Taylorsville
Kearns,UT,,35731,40.65542712,-111.9942856,1122,Kearns
Magna,UT,,26505,40.70697804,-112.1007156,1563,Magna
Roy,UT,,36884,41.16141526,-112.0263004,1075,Roy
Lennox,CA,,22753,33.93806174,-118.3524084,1849,Lennox
Chillum,MD,,33513,38.9627708,-76.99064255,1207,Chillum
Valley Stream,NY,,37511,40.66365955,-73.70444298,1054,Valley Stream
Shaker Heights,OH,,28448,41.47380731,-81.53632164,1447,Shaker Heights
Lansing,MI,,114297,42.73328577,-84.54906464,232,Lansing
Yuma,AZ,,93064,32.69185026,-114.6234512,321,Yuma
Lincoln,NE,,258379,40.81421523,-96.70200348,72,Lincoln
Daytona Beach,FL,,61005,29.20958212,-81.02108002,586,Daytona Beach
West Palm Beach ,FL,,99919,26.71726627,-80.05702972,284,West Palm Beach
Tallahassee,FL,,181376,30.43657504,-84.28230286,128,Tallahassee
Fairbanks,AK,,31535,64.83748967,-147.7190781,1294,Fairbanks
Vancouver,WA,,161791,45.63362124,-122.6729965,148,Vancouver
Farmington,UT,,18275,40.99974726,-111.9075966,2295,Farmington
American Fork,UT,,26263,40.37573752,-111.7949867,1577,American Fork
Bountiful,UT,,42522,40.88683263,-111.8837357,927,Bountiful
Brigham City,UT,,17899,41.5083684,-112.0155716,2345,Brigham City
Clearfield,UT,,30122,41.11003566,-112.0236397,1353,Clearfield
Clinton,UT,,20426,41.13931206,-112.0640659,2035,Clinton
Cottonwood Heights,UT,,33433,40.62401001,-111.8334389,1212,Cottonwood Heights
Draper,UT,,42274,40.52454868,-111.8803024,933,Draper
Eagle Mountain,UT,,21415,40.35847317,-111.9817543,1951,Eagle Mountain
Herriman,UT,,21785,40.51202099,-112.0272446,1924,Herriman
Holladay,UT,,26472,40.66881499,-111.8248558,1566,Holladay
Kaysville,UT,,27300,41.03419988,-111.9391823,1511,Kaysville
Lehi,UT,,47406,40.38818441,-111.8473434,835,Lehi
North Ogden,UT,,17357,41.30581914,-111.9676781,2412,North Ogden
Pleasant Grove,UT,,33508,40.36318207,-111.7407417,1208,Pleasant Grove
Riverton,UT,,38753,40.52074006,-111.9391823,1020,Riverton
Saratoga Springs,UT,,17781,40.387167,-111.9160938,2359,Saratoga Springs
Spanish Fork,UT,,34691,40.11357586,-111.6550827,1162,Spanish Fork
Springville,UT,,29466,40.1646005,-111.6102791,1395,Springville
Syracuse,UT,,24331,41.08830329,-112.0634651,1709,Syracuse
Tooele,UT,,31605,40.52924596,-112.2977829,1290,Tooele
Bailey's Crossroads,VA,,23643,38.85061649,-77.1306324,1776,Bailey's Crossroads
Blacksburg,VA,,42620,37.22692843,-80.41545868,923,Blacksburg
Burke,VA,,41055,38.79332102,-77.27148056,966,Burke
Burke Centre,VA,,17326,38.78775578,-77.30195045,2414,Burke Centre
Centreville,VA,,71135,38.83879672,-77.43078232,477,Centreville
Chantilly,VA,,23039,38.89413087,-77.42872238,1827,Chantilly
Christiansburg,VA,,21041,37.1278012,-80.40859222,1985,Christiansburg
Fair Oaks,VA,,30223,38.86125635,-77.36623764,1349,Fair Oaks
Franconia,VA,,18245,38.78101084,-77.14479446,2301,Franconia
Franklin Farm,VA,,19288,38.90615433,-77.40537643,2155,Franklin Farm
Herndon,VA,,23292,38.96976544,-77.38589287,1803,Herndon
Idylwood,VA,,17288,38.8948135,-77.2111845,2418,Idylwood
Lincolnia,VA,,22855,38.81766751,-77.14479446,1841,Lincolnia
Lorton,VA,,18572,38.70281839,-77.22410202,2247,Lorton
McLean,VA,,48112,38.93286584,-77.17809677,815,McLean
McNair,VA,,17513,38.95201264,-77.40906715,2385,McNair
Oakton,VA,,34166,38.87970003,-77.30100632,1181,Oakton
Portsmouth,VA,,95535,36.83499847,-76.30725861,310,Portsmouth
Reston,VA,,58404,38.95769853,-77.35628128,629,Reston
Rose Hill,VA,,20226,38.78855861,-77.11483955,2064,Rose Hill
Springfield,VA,,30484,38.78850425,-77.18633652,1333,Springfield
West Falls Church,VA,,29207,38.86598885,-77.19500542,1409,West Falls Church
West Springfield,VA,,22460,38.77967265,-77.23405838,1877,West Springfield
Woodlawn,VA,,20804,38.72925893,-77.111063,2005,Woodlawn
Aspen Hill,MD,,48758,39.07933285,-77.07715988,798,Aspen Hill
Beltsville,MD,,16772,39.03427787,-76.90790176,2471,Beltsville
Calverton,MD,,17724,39.05694225,-76.9401741,2365,Calverton
Camp Springs,MD,,19096,38.80295359,-76.90721512,2186,Camp Springs
College Park,MD,,30413,38.98897732,-76.93502426,1338,College Park
Fairland,MD,,23677,39.07613463,-76.95734024,1770,Fairland
Fort Washington,MD,,23717,38.72547991,-76.99115753,1767,Fort Washington
Glassmanor,MD,,17295,38.81919307,-76.99965477,2417,Glassmanor
Greenbelt,MD,,23068,39.00360272,-76.87665939,1823,Greenbelt
Montgomery Village,MD,,32032,39.17361517,-77.20487595,1268,Montgomery Village
North Potomac,MD,,24357,39.09105843,-77.20212936,1704,North Potomac
Olney,MD,,33844,39.15231947,-77.06651688,1193,Olney
Oxon Hill,MD,,17722,38.80268604,-76.98755264,2366,Oxon Hill
Redland,MD,,17242,39.14353312,-77.14445114,2424,Redland
Seabrook,MD,,17287,38.97376921,-76.84824944,2420,Seabrook
South Laurel,MD,,26111,39.0700043,-76.84370041,1592,South Laurel
White Oak,MD,,17403,39.03899883,-76.9910717,2404,White Oak
Norwood,OH,,19207,39.16422007,-84.45422173,2168,Norwood
Lakewood,OH,,52131,41.48100956,-81.79947853,731,Lakewood
Whitehall,OH,,18062,39.9661476,-82.88558006,2326,Whitehall
Euclid,OH,,48920,41.5917116,-81.52301788,793,Euclid
Parma Heights,OH,,20718,41.38989365,-81.76136971,2014,Parma Heights
South Euclid,OH,,22295,41.52158362,-81.52112961,1887,South Euclid
Maple Heights,OH,,23138,41.41482086,-81.56576157,1810,Maple Heights
Garfield Heights,OH,,28849,41.4181679,-81.60661697,1433,Garfield Heights
Parma,OH,,81601,41.40452118,-81.73261642,391,Parma
Fairview Park,OH,,16826,41.44107764,-81.86273575,2465,Fairview Park
Upper Arlington,OH,,33748,40.00726176,-83.055439,1196,Upper Arlington
Mayfield Heights,OH,,19087,41.51932236,-81.4587307,2175,Mayfield Heights
Reynoldsburg,OH,,35893,39.95483204,-82.80747414,1111,Reynoldsburg
North Olmsted,OH,,32718,41.41739552,-81.91663742,1247,North Olmsted
White Oak,OH,,19167,39.21144904,-84.59970474,2174,White Oak
Gahanna,OH,,33097,40.01861794,-82.87965775,1221,Gahanna
Westlake,OH,,32729,41.45420205,-81.91869736,1246,Westlake
Berea,OH,,19093,41.36588286,-81.85380936,2187,Berea
Forest Park,OH,,18720,39.28842164,-84.52288628,2231,Forest Park
Strongsville,OH,,44413,41.31278215,-81.83492661,880,Strongsville
Broadview Heights,OH,,19070,41.31278215,-81.68455124,2142,Broadview Heights
Waipahu,HI,,38216,21.38588561,-158.0090618,1033,Waipahu
Ewa Gentry,HI,,22690,21.33360803,-158.023138,1858,Ewa Gentry
Pearl City,HI,,47567,21.3950912,-157.9705238,830,Pearl City
Mililani Town,HI,,27629,21.45124627,-158.0154133,1491,Mililani Town
East Honolulu,HI,,49912,21.27686297,-157.7026463,772,East Honolulu
Wahiawa,HI,,17821,21.49741255,-158.0267429,2354,Wahiawa
Makakilo,HI,,18248,21.34419344,-158.0795717,2300,Makakilo
Kaneohe,HI,,34597,21.39963135,-157.798605,1164,Kaneohe
Kailua,HI,,38577,21.39413221,-157.7418709,1023,Kailua
Mililani Mauka,HI,,21039,21.46786142,-158.0006504,1986,Mililani Mauka
Alpharetta,GA,,57551,34.07421272,-84.29380417,641,Alpharetta
Dunwoody,GA,,46267,33.94523794,-84.33397293,854,Dunwoody
North Druid Hills,GA,,18947,33.8171772,-84.31311607,2203,North Druid Hills
Roswell,GA,,88333,34.02408507,-84.35955048,349,Roswell
Union City,GA,,19456,33.5684589,-84.53996658,2135,Union City
Baldwin,NY,,24033,40.66809254,-73.61198068,1738,Baldwin
Brighton,NY,,36609,43.12144448,-77.57476093,1086,Brighton
Cheektowaga,NY,,75178,42.90287035,-78.75029804,448,Cheektowaga
East Massapequa,NY,,19069,40.66783213,-73.43551279,2191,East Massapequa
East Meadow,NY,,38132,40.72431725,-73.55979563,1037,East Meadow
Eastchester,NY,,19433,40.95913637,-73.81120503,2125,Eastchester
Elmont,NY,,33198,40.70795852,-73.70928675,1223,Elmont
Franklin Square,NY,,29320,40.707166,-73.67593587,1405,Franklin Square
Freeport,NY,,42860,40.65715445,-73.58451486,915,Freeport
Garden City,NY,,22371,40.72642222,-73.63439382,1883,Garden City
Glen Cove,NY,,26964,40.8631135,-73.62983347,1536,Glen Cove
Harrison,NY,,27467,40.96995459,-73.71718647,1501,Harrison
Hicksville,NY,,41521,40.76801477,-73.52580667,947,Hicksville
Irondequoit,NY,,51692,43.20899898,-77.58329872,741,Irondequoit
Lackawanna,NY,,18141,42.82522382,-78.82457555,2321,Lackawanna
Levittown,NY,,51881,40.72561818,-73.51550699,737,Levittown
Long Beach,NY,,33275,40.58820893,-73.65859807,1220,Long Beach
Lynbrook,NY,,19427,40.65483385,-73.67164433,2140,Lynbrook
Mamaroneck,NY,,18920,40.94817592,-73.73366596,2206,Mamaroneck
Massapequa,NY,,21685,40.68085138,-73.4688151,1934,Massapequa
Massapequa Park,NY,,17008,40.67746662,-73.45576883,2448,Massapequa Park
Merrick,NY,,22097,40.66236329,-73.55121256,1896,Merrick
Mineola,NY,,18799,40.74892411,-73.64126027,2223,Mineola
Niagara Falls,NY,,50193,43.09583942,-79.04266001,764,Niagara Falls
North Bellmore,NY,,19941,40.69115829,-73.5406667,2088,North Bellmore
North Massapequa,NY,,17886,40.70378258,-73.46187413,2347,North Massapequa
North Valley Stream,NY,,16628,40.68933603,-73.72159779,2492,North Valley Stream
Oceanside,NY,,32109,40.63865978,-73.64116312,1267,Oceanside
Ossining,NY,,24982,41.16206727,-73.861233,1658,Ossining
Peekskill,NY,,23583,41.28988542,-73.92097116,1781,Peekskill
Plainview,NY,,26216,40.77529489,-73.46847177,1582,Plainview
Port Chester,NY,,28967,41.00110128,-73.66485239,1423,Port Chester
Rockville Centre,NY,,24023,40.65767535,-73.64322306,1739,Rockville Centre
Saratoga Springs,NY,,26585,43.08183789,-73.78447773,1558,Saratoga Springs
Scarsdale,NY,,17166,41.00421046,-73.78501535,2432,Scarsdale
Schenectady,NY,,66135,42.81365814,-73.94157053,525,Schenectady
Tonawanda,NY,,58144,42.98141427,-78.87134195,633,Tonawanda
Troy,NY,,50129,42.72573926,-73.68972065,768,Troy
Uniondale,NY,,24759,40.70896428,-73.59447122,1682,Uniondale
Wantagh,NY,,18871,40.67173817,-73.50932718,2214,Wantagh
West Hempstead,NY,,18862,40.70495378,-73.65430654,2218,West Hempstead
Alsip,IL,,19277,41.66876225,-87.73868204,2158,Alsip
Belleville,IL,,44464,38.51530306,-89.98381855,885,Belleville
Bellwood,IL,,19071,41.88142488,-87.88160146,2189,Bellwood
Bensenville,IL,,18352,41.95433778,-87.94055582,2284,Bensenville
Blue Island,IL,,23706,41.65670739,-87.68169046,1769,Blue Island
Brookfield,IL,,18978,41.82322327,-87.84785868,2200,Brookfield
Burbank,IL,,28925,34.18098673,-118.3077967,273,Burbank
Calumet City,IL,,37042,41.61436928,-87.53234506,1070,Calumet City
Chicago Heights,IL,,30276,41.5051885,-87.63671518,1347,Chicago Heights
Deerfield,IL,,18225,42.16766365,-87.84589589,2307,Deerfield
Des Plaines,IL,,58364,42.0430817,-87.88611652,630,Des Plaines
Dolton,IL,,23153,41.63797941,-87.60753275,1809,Dolton
Downers Grove,IL,,47833,41.79477185,-88.00833942,820,Downers Grove
East St. Louis,IL,,27006,38.62299154,-90.15292765,1530,East St. Louis
Evergreen Park,IL,,19822,41.72056994,-87.6920873,2099,Evergreen Park
Fairview Heights,IL,,17078,38.58730837,-89.98572946,2443,Fairview Heights
Franklin Park,IL,,18333,41.92956678,-87.87601114,2286,Franklin Park
Grayslake,IL,,20957,42.34322869,-88.04061176,1993,Grayslake
Gurnee,IL,,31295,42.36859935,-87.90053608,1303,Gurnee
Harvey,IL,,25282,41.60949219,-87.64667154,1643,Harvey
Hinsdale,IL,,16816,41.80121673,-87.93094278,2467,Hinsdale
Homewood,IL,,19323,41.5591597,-87.66589762,2151,Homewood
Lisle,IL,,22390,41.80070486,-88.07616831,1881,Lisle
Lombard,IL,,43165,41.88480635,-88.01795246,909,Lombard
Maywood,IL,,24090,41.87874088,-87.84263432,1732,Maywood
Melrose Park,IL,,25411,41.90033747,-87.85842717,1635,Melrose Park
Morton Grove,IL,,23270,42.04047356,-87.77637303,1805,Morton Grove
Mount Prospect,IL,,53882,42.06449521,-87.93280842,698,Mount Prospect
Niles,IL,,29803,42.02145197,-87.80528665,1373,Niles
North Chicago,IL,,32574,42.32525513,-87.84030557,1253,North Chicago
Northbrook,IL,,33170,42.12737951,-87.82794596,1224,Northbrook
Oak Forest,IL,,27962,41.60358786,-87.75516153,1479,Oak Forest
Oak Lawn,IL,,56252,41.71926551,-87.74760843,656,Oak Lawn
Palos Hills,IL,,17484,41.70352666,-87.81722844,2392,Palos Hills
Park Forest,IL,,21975,41.48358741,-87.68169046,1912,Park Forest
Park Ridge,IL,,37480,42.01150414,-87.8330958,1057,Park Ridge
South Holland,IL,,22030,41.60050713,-87.60169626,1907,South Holland
Villa Park,IL,,21904,41.88868637,-87.97626139,1917,Villa Park
Waukegan,IL,,89078,42.36200396,-87.83324482,345,Waukegan
Westchester,IL,,16718,41.85176684,-87.88177312,2480,Westchester
Westmont,IL,,24685,41.79507402,-87.97626139,1691,Westmont
Wheeling,IL,,37648,42.13866786,-87.92922617,1051,Wheeling
Wilmette,IL,,27087,42.07651944,-87.70572306,1524,Wilmette
Winchester,NV,,27978,36.13643831,-115.119015,1477,Winchester
Whitney,NV,,38585,36.10121679,-115.0517237,1024,Whitney
Summerlin South,NV,,23881,36.14420156,-115.3363383,1733,Summerlin South
Sun Valley,NV,,19299,39.59558819,-119.780308,2154,Sun Valley
Blue Mountains,,AU,28769,-33.71321249,150.3118968,2871,Blue Mountains
Kiama,,AU,12817,-34.669787,150.8503759,2891,Kiama
Newcastle,,AU,308308,-32.92976189,151.7549276,2866,Newcastle
Hopkins,MN,,17591,44.92538832,-93.41106058,2375,Hopkins
Bellaire,TX,,16855,29.70578398,-95.46788126,2463,Bellaire
Farmers Branch,TX,,28599,32.9239524,-96.88180745,1438,Farmers Branch
Carrollton,TX,,119097,32.97549605,-96.89063669,216,Carrollton
Converse,TX,,18132,29.51802537,-98.31569493,2312,Converse
Mission Bend,TX,,36501,29.69379143,-95.66369832,1089,Mission Bend
Duncanville,TX,,38524,32.65146431,-96.90677286,1027,Duncanville
South Houston,TX,,16983,29.6626439,-95.23753763,2451,South Houston
Rowlett,TX,,56199,32.90653664,-96.56928659,665,Rowlett
Walla Walla,WA,,31731,46.06504603,-118.3388448,1286,Walla Walla
SeaTac,WA,,26909,47.44100854,-122.2946096,1538,SeaTac
Kenmore,WA,,20460,47.75790237,-122.2498286,2034,Kenmore
Inglewood-Finn Hill,WA,,22707,47.72681232,-122.2433055,1856,Inglewood-Finn Hill
Mercer Island,WA,,22699,47.58491879,-122.2346479,1857,Mercer Island
Fairwood,WA,,19102,47.44536705,-122.1537954,2185,Fairwood
Bainbridge Island,WA,,23025,47.62952887,-122.5198293,1830,Bainbridge Island
East Hill-Meridian,WA,,29878,47.41573394,-122.1969569,1368,East Hill-Meridian
Maple Valley,WA,,22684,47.38947552,-122.0458949,1860,Maple Valley
Sammamish,WA,,45780,47.61561092,-122.0352519,862,Sammamish
Wauwatosa,WI,,45940,43.04852361,-88.0081904,849,Wauwatosa
West Allis,WI,,60411,43.01560263,-88.00627948,600,West Allis
Greenfield,WI,,36720,42.96142499,-88.01189244,1081,Greenfield
Cudahy,WI,,18267,42.95928935,-87.86048711,2299,Cudahy
South Milwaukee,WI,,21156,42.90811467,-87.8633082,1980,South Milwaukee
La Crosse,WI,,51320,43.80917132,-91.24518635,749,La Crosse
Middleton,WI,,17442,43.09684222,-89.49786783,2399,Middleton
Superior,WI,,27244,46.72047894,-92.10143329,1514,Superior
Ashwaubenon,WI,,16963,44.48240036,-88.06905568,2452,Ashwaubenon
Oak Creek,WI,,34221,42.8854332,-87.86277057,1170,Oak Creek
De Pere,WI,,23800,44.44643791,-88.0577779,1758,De Pere
Menomonee Falls,WI,,35626,43.17755167,-88.1182027,1126,Menomonee Falls
Onalaska,WI,,17736,43.88349735,-91.23473764,2364,Onalaska
Milwaukie,OR,,20291,45.44555566,-122.6370967,2056,Milwaukie
Oak Grove,OR,,16629,45.41624296,-122.63538,2491,Oak Grove
Aloha,OR,,49241,45.49403095,-122.8671229,780,Aloha
Hayesville,OR,,19936,44.98394116,-122.984196,2090,Hayesville
Keizer,OR,,36478,44.99632435,-123.026768,1091,Keizer
Oregon City,OR,,31859,45.35708686,-122.6037943,1281,Oregon City
Bethany,OR,,20646,45.55512634,-122.8358805,2020,Bethany
Tualatin,OR,,26054,45.38177004,-122.7606928,1596,Tualatin
Wilsonville,OR,,19430,45.30358576,-122.7630961,2129,Wilsonville
Altamont,OR,,19257,42.20660471,-121.7369044,2162,Altamont
Forest Grove,OR,,21083,45.51857329,-123.1108821,1984,Forest Grove
West Linn,OR,,25109,45.3669402,-122.6398732,1656,West Linn
Grants Pass,OR,,34533,42.43907595,-123.3273244,1169,Grants Pass
Bend,OR,,76639,44.05822369,-121.3161397,431,Bend
Central Point,OR,,17169,42.37538954,-122.9158002,2431,Central Point
Lauderdale Lakes,FL,,32593,26.16464276,-80.20323664,1251,Lauderdale Lakes
University,FL,,41163,28.06922652,-82.43427098,961,University
Oak Ridge,FL,,21765,28.47183298,-81.42593205,1859,Oak Ridge
Hallandale Beach,FL,,37113,25.98574335,-80.14825643,1065,Hallandale Beach
Lauderhill,FL,,66887,26.14418399,-80.20309091,514,Lauderhill
Oakland Park,FL,,41363,26.17130215,-80.13442636,954,Oakland Park
Dania Beach,FL,,29639,26.05117538,-80.1440394,1384,Dania Beach
Plantation,FL,,84955,26.12661545,-80.23433328,368,Plantation
Sunrise,FL,,83987,26.1660639,-80.25630594,373,Sunrise
Margate,FL,,53284,26.24392266,-80.20370305,713,Margate
Lealman,FL,,19879,27.81597358,-82.6835233,2098,Lealman
Pine Hills,FL,,60076,28.57766031,-81.47554219,604,Pine Hills
Largo,FL,,77647,27.91600296,-82.79758097,418,Largo
Coconut Creek,FL,,52869,26.24399697,-80.18592478,719,Coconut Creek
South Bradenton,FL,,22178,27.46194895,-82.5755483,1891,South Bradenton
Pinellas Park,FL,,49079,27.84175354,-82.69973398,787,Pinellas Park
Tamarac,FL,,60427,26.20819695,-80.25245488,599,Tamarac
Coral Springs,FL,,121094,26.27047618,-80.26282907,213,Coral Springs
Egypt Lake-Leto,FL,,35282,28.01786575,-82.49555409,1141,Egypt Lake-Leto
North Lauderdale,FL,,41021,26.21712941,-80.22601903,967,North Lauderdale
East Lake-Orient Park,FL,,22753,27.99613084,-82.37303645,1850,East Lake-Orient Park
Winter Park,FL,,27852,28.59323695,-81.35022939,1483,Winter Park
Seminole,FL,,17233,27.83932487,-82.79002786,2425,Seminole
Dunedin,FL,,35321,28.04923055,-82.78034032,1139,Dunedin
Town 'n' Country,FL,,77589,27.99697292,-82.56515146,415,Town 'n' Country
Altamonte Springs,FL,,41496,28.66362413,-81.37382151,951,Altamonte Springs
Deerfield Beach,FL,,74475,26.31787731,-80.09151102,451,Deerfield Beach
Kissimmee,FL,,59645,28.30406793,-81.40212299,611,Kissimmee
Pembroke Pines,FL,,154749,26.00957334,-80.29937031,153,Pembroke Pines
Temple Terrace,FL,,24541,28.032234,-82.39314676,1695,Temple Terrace
Palm River-Clair Mel,FL,,21024,27.94101982,-82.37140566,1987,Palm River-Clair Mel
Palm Harbor,FL,,57387,28.07757917,-82.76599527,643,Palm Harbor
Carrollwood,FL,,33019,28.0518281,-82.50438333,1214,Carrollwood
Casselberry,FL,,26217,28.67785978,-81.32774175,1580,Casselberry
University - Central,FL,,31084,28.60395989,-81.20868326,1307,University - Central
Meadow Woods,FL,,25556,28.36808714,-81.3662684,1623,Meadow Woods
Safety Harbor,FL,,16868,28.01220747,-82.70755589,2462,Safety Harbor
Rockledge,FL,,24926,28.33051905,-80.72322489,1670,Rockledge
Citrus Park,FL,,24247,28.0731986,-82.57158741,1718,Citrus Park
Sanford,FL,,53570,28.80762338,-81.26464487,710,Sanford
Apopka,FL,,41542,28.67172379,-81.5112105,948,Apopka
Buenaventura Lakes,FL,,26079,28.3449508,-81.36344731,1594,Buenaventura Lakes
Lake Magdalene,FL,,28503,28.06909715,-82.45975138,1444,Lake Magdalene
