city,state,country,population,Lat,Lon,hoods_city_id,hoods_city_name
Davie,FL,,91992,26.09332046,-80.25081278,327,Davie
Tarpon Springs,FL,,23252,28.14562987,-82.75678545,1788,Tarpon Springs
Cooper City,FL,,28547,26.05701153,-80.26996434,1441,Cooper City
St. Matthews,KY,,17472,38.24271553,-85.63445688,2394,St. Matthews
Jeffersontown,KY,,26595,38.1933539,-85.56716562,1557,Jeffersontown
Erlanger,KY,,18082,39.01675891,-84.59943593,2325,Erlanger
Florence,KY,,29951,38.9982786,-84.62729694,1362,Florence
University City,MO,,35371,38.66777159,-90.3348887,1137,University City
Webster Groves,MO,,22995,38.59348041,-90.35720468,1831,Webster Groves
Ferguson,MO,,21203,38.74332466,-90.30536295,1975,Ferguson
Lemay,MO,,16644,38.53093041,-90.28579355,2487,Lemay
Florissant,MO,,52158,38.78856465,-90.32390238,729,Florissant
Kirkwood,MO,,27540,38.58247771,-90.40698648,1498,Kirkwood
Mehlville,MO,,28380,38.50568023,-90.32596231,1455,Mehlville
Affton,MO,,20195,38.55402387,-90.31772257,2053,Affton
Creve Coeur,MO,,17833,38.66964798,-90.44097544,2353,Creve Coeur
Spanish Lake,MO,,19650,38.78776182,-90.21541239,2114,Spanish Lake
Hazelwood,MO,,25703,38.78294467,-90.35548807,1613,Hazelwood
Chesterfield,MO,,47484,38.64728625,-90.56346715,834,Chesterfield
Maryland Heights,MO,,27472,38.71359521,-90.43067575,1500,Maryland Heights
Independence,MO,,116822,39.09142389,-94.41954853,225,Independence
Old Jamestown,MO,,19184,38.82640014,-90.30752004,2173,Old Jamestown
Ballwin,MO,,30404,38.59444381,-90.54647267,1339,Ballwin
Manchester,MO,,18094,38.59616374,-90.50963999,2324,Manchester
Raytown,MO,,29526,39.00819836,-94.46334482,1391,Raytown
Drexel Hill,PA,,28043,39.95512491,-75.31976521,1473,Drexel Hill
Chester,PA,,33972,39.84973023,-75.35976232,1187,Chester
Norristown,PA,,34324,40.12111682,-75.34053624,1176,Norristown
Bethlehem,PA,,74982,40.62552553,-75.37160695,452,Bethlehem
King of Prussia,PA,,19936,40.09220831,-75.36910654,2089,King of Prussia
Bethel Park,PA,,32313,40.32765465,-80.03211618,1261,Bethel Park
Easton,PA,,26800,40.68857402,-75.21804453,1545,Easton
McKeesport,PA,,19731,40.34780517,-79.85976816,2108,McKeesport
West Mifflin,PA,,20313,40.36267069,-79.87021686,2052,West Mifflin
Brooklyn Center,MN,,30104,45.07565888,-93.3314097,1354,Brooklyn Center
Columbia Heights,MN,,19496,45.04791407,-93.24876607,2132,Columbia Heights
St. Louis Park,MN,,45250,44.95932786,-93.37089182,870,St. Louis Park
Fridley,MN,,27204,45.0860393,-93.26392414,1516,Fridley
South St. Paul,MN,,20064,44.87618288,-93.03203226,2072,South St. Paul
Hopkins,MN,,17584,44.92538832,-93.41174723,2375,Hopkins
Edina,MN,,47901,44.88931903,-93.3509791,818,Edina
New Brighton,MN,,21456,45.06523279,-93.20094705,1947,New Brighton
Maplewood,MN,,37985,44.99680992,-93.01932931,1041,Maplewood
Golden Valley,MN,,20371,44.99171132,-93.36024881,2041,Golden Valley
Crystal,MN,,22151,45.03216302,-93.36059213,1894,Crystal
Brooklyn Park,MN,,75533,45.09303063,-93.35612894,441,Brooklyn Park
New Hope,MN,,20339,45.03709711,-93.3856547,2045,New Hope
Inver Grove Heights,MN,,33880,44.84892795,-93.04301859,1190,Inver Grove Heights
Anoka,MN,,17142,45.19699477,-93.38702799,2436,Anoka
Burnsville,MN,,60306,44.76684203,-93.27888132,601,Burnsville
Coon Rapids,MN,,61476,45.18098147,-93.31473591,580,Coon Rapids
Eagan,MN,,64206,44.80339321,-93.1669581,550,Eagan
Minnetonka,MN,,49511,44.91951017,-93.47266437,775,Minnetonka
Oakdale,MN,,27378,44.96033758,-92.96111347,1506,Oakdale
Shoreview,MN,,24793,45.07828194,-93.13758136,1662,Shoreview
Cliffside Park,NJ,,23594,40.82158051,-73.98784459,1780,Cliffside Park
Fort Lee,NJ,,35345,40.8503896,-73.97143961,1138,Fort Lee
Palisades Park,NJ,,19622,40.84833545,-73.99814427,2117,Palisades Park
Rutherford,NJ,,18061,40.82597366,-74.10602213,2327,Rutherford
Atlantic City,NJ,,39558,39.36203695,-74.43114878,1000,Atlantic City
Dumont,NJ,,17479,40.94020698,-73.99591268,2393,Dumont
Bergenfield,NJ,,26764,40.9276276,-73.99642766,1546,Bergenfield
Clifton,NJ,,84136,40.85717923,-74.15663959,377,Clifton
Lodi,NJ,,24136,40.87391138,-74.08757985,1728,Lodi
Roselle,NJ,,21085,40.6530106,-74.26164449,1983,Roselle
Garfield,NJ,,30487,40.88105011,-74.11350072,1332,Garfield
Plainfield,NJ,,49808,40.63360289,-74.40807164,773,Plainfield
Perth Amboy,NJ,,50814,40.50896575,-74.27184702,760,Perth Amboy
Kearny,NJ,,40684,40.76922727,-74.14653421,976,Kearny
Linden,NJ,,40404,40.62224473,-74.24575449,980,Linden
Ridgewood,NJ,,24958,40.97881451,-74.11666513,1667,Ridgewood
Elmwood Park,NJ,,19403,40.90375911,-74.11813558,2141,Elmwood Park
Paramus,NJ,,26302,40.94407361,-74.07203318,1572,Paramus
North Plainfield,NJ,,21936,40.62276591,-74.43080545,1913,North Plainfield
Rahway,NJ,,27311,40.60780405,-74.27760899,1508,Rahway
Pleasantville,NJ,,20249,39.39001605,-74.52377141,2060,Pleasantville
Woodbridge,NJ,,19265,40.55761111,-74.28430379,2160,Woodbridge
Old Bridge,NJ,,23753,40.39122609,-74.32918192,1763,Old Bridge
Iselin,NJ,,18695,40.57456359,-74.32344258,2236,Iselin
New Brunswick,NJ,,55181,40.4949566,-74.44728495,686,New Brunswick
Summit,NJ,,21457,40.71625088,-74.36111093,1946,Summit
Morristown,NJ,,18399,40.79663414,-74.4806844,2272,Morristown
Carteret,NJ,,22844,40.57662621,-74.22824503,1842,Carteret
Westfield,NJ,,30316,40.64986139,-74.34840799,1345,Westfield
Avenel,NJ,,17011,40.58199524,-74.28876698,2447,Avenel
Lindenwold,NJ,,17613,39.81985197,-74.98485387,2373,Lindenwold
Hawthorne,NJ,,18791,40.94951929,-74.15511728,2225,Hawthorne
Colonia,NJ,,17795,40.58627386,-74.29862619,2356,Colonia
Long Branch,NJ,,30719,40.3024353,-73.98929239,1319,Long Branch
South Plainfield,NJ,,23238,40.58027684,-74.41295267,1796,South Plainfield
El Cerrito,CA,,23549,37.91598544,-122.3085368,1782,El Cerrito
San Fernando,CA,,23645,34.28173273,-118.4405881,1774,San Fernando
Hawthorne,CA,,84293,33.91608187,-118.3523542,375,Hawthorne
National City,CA,,58582,32.67689857,-117.1027339,625,National City
La Mesa,CA,,57065,32.76747532,-117.0226651,650,La Mesa
San Pablo,CA,,28803,37.9619049,-122.3462278,1413,San Pablo
Rosemead,CA,,53764,34.07991097,-118.072964,707,Rosemead
Temple City,CA,,35558,34.1070886,-118.0612165,1130,Temple City
Lemon Grove,CA,,25320,32.74278881,-117.0305616,1642,Lemon Grove
Milpitas,CA,,66788,37.43147391,-121.8999827,517,Milpitas
Buena Park,CA,,80363,33.86575152,-117.997582,401,Buena Park
South San Jose Hills,CA,,20551,34.00952847,-117.9058629,2026,South San Jose Hills
San Gabriel,CA,,39718,34.10192375,-118.1077367,991,San Gabriel
Imperial Beach,CA,,26324,32.58382321,-117.1122724,1575,Imperial Beach
Covina,CA,,47796,34.09031512,-117.8897268,825,Covina
Montclair,CA,,36664,34.07706733,-117.6891291,1083,Montclair
Oildale,CA,,32684,35.42472318,-119.0225947,1249,Oildale
Stanton,CA,,38186,33.80249259,-117.9939997,1034,Stanton
Cupertino,CA,,58302,37.32232276,-122.0322591,631,Cupertino
Tustin,CA,,75540,33.74136774,-117.8211141,444,Tustin
San Lorenzo,CA,,23452,37.68067113,-122.1270162,1791,San Lorenzo
Walnut,CA,,29171,34.01875163,-117.8649104,1411,Walnut
Fountain Valley,CA,,55313,33.70972392,-117.953831,680,Fountain Valley
Coronado,CA,,18912,32.68724924,-117.1804738,2209,Coronado
Lomita,CA,,20256,33.79196205,-118.3147603,2058,Lomita
Watsonville,CA,,51199,36.90993566,-121.7562276,756,Watsonville
Rosemont,CA,,22681,38.55131799,-121.365183,1862,Rosemont
Highland,CA,,53104,34.12615315,-117.2067607,715,Highland
La Presa,CA,,34071,32.70781456,-117.0035136,1180,La Presa
Live Oak,CA,,17158,36.9827596,-121.9813502,2434,Live Oak
Loma Linda,CA,,23247,34.04794017,-117.2612745,1806,Loma Linda
Glendora,CA,,50073,34.13562707,-117.8659403,769,Glendora
Seal Beach,CA,,24168,33.74217959,-118.1018031,1724,Seal Beach
Dana Point,CA,,33343,33.46691065,-117.6977122,1216,Dana Point
Cypress,CA,,47800,33.8161853,-118.037945,824,Cypress
Artesia,CA,,16522,33.86568618,-118.0818158,2500,Artesia
Placentia,CA,,50533,33.87121926,-117.8686869,762,Placentia
Azusa,CA,,46361,34.1327853,-117.9085124,850,Azusa
North Highlands,CA,,42694,38.6876053,-121.3746989,921,North Highlands
Monrovia,CA,,36590,34.14358352,-118.0029261,1088,Monrovia
Upland,CA,,73732,34.09657003,-117.6487142,461,Upland
Watertown Town,MA,,31915,42.37065453,-71.18255437,1277,Watertown Town
Melrose,MA,,26909,42.45778299,-71.06727243,1535,Melrose
Milton,MA,,27003,42.25079301,-71.06604816,1531,Milton
Holyoke,MA,,39880,42.20248973,-72.6116872,987,Holyoke
Braintree Town,MA,,35744,42.20270432,-71.00478769,1121,Braintree Town
Chicopee,MA,,55298,42.14634199,-72.60756733,681,Chicopee
Dedham,MA,,24729,42.24389139,-71.17267252,1688,Dedham
Randolph,MA,,32112,42.16284851,-71.04152323,1266,Randolph
Saugus,MA,,26626,42.4636085,-71.01405741,1555,Saugus
Marblehead,MA,,19808,42.4991417,-70.85544229,2102,Marblehead
Salem,MA,,41340,42.51854426,-70.89595438,955,Salem
Weymouth Town,MA,,53743,42.21554198,-70.93901874,708,Weymouth Town
Northampton,MA,,28549,42.32224612,-72.63503315,1440,Northampton
Wakefield,MA,,24932,42.50335947,-71.0727656,1669,Wakefield
West Springfield Town,MA,,28391,42.10526288,-72.62061359,1453,West Springfield Town
Stoneham,MA,,21378,42.48040746,-71.10057474,1950,Stoneham
Leominster,MA,,40759,42.52415063,-71.75750019,973,Leominster
Attleboro,MA,,43593,41.94356727,-71.28302814,901,Attleboro
Needham,MA,,28876,42.28005711,-71.23653055,1430,Needham
Newport Beach,CA,,85186,33.61489529,-117.9309774,365,Newport Beach
Colton,CA,,52133,34.07422359,-117.315594,730,Colton
Novato,CA,,51904,38.10780786,-122.572701,735,Novato
Los Altos,CA,,28976,37.37738261,-122.116276,1422,Los Altos
Pleasant Hill,CA,,33149,37.94791784,-122.0604116,1225,Pleasant Hill
Laguna Hills,CA,,30344,33.59130933,-117.6997721,1343,Laguna Hills
Desert Hot Springs,CA,,25938,33.96108549,-116.5016729,1600,Desert Hot Springs
Knoxville,TN,,178874,35.96433048,-83.91889572,132,Knoxville
Moncton,,CA,69074,46.08875455,-64.77985382,2708,Moncton
Milton,,CA,84362,43.51528807,-79.87541199,2826,Milton
Longmont,CO,,86270,40.16608486,-105.102309,359,Longmont
Darien,CT,,20732,41.07559092,-73.47279141,2013,Darien
Walnut Creek,CA,,64173,37.90875912,-122.0625473,551,Walnut Creek
Geelong,,AU,143921,-38.15330191,144.3561865,2903,Geelong
Ballarat,,AU,85935,37.56409463,143.8534605,,
Bendigo,,AU,82794,-36.75855627,144.2787458,2906,Bendigo
Melton,,AU,45624,-37.68320565,144.5834702,2907,Melton
Ocala,FL,,56315,29.18641097,-82.14006142,663,Ocala
Montclair,NJ,,39277,40.82548681,-74.20931763,,
Greenville,SC,,58409,34.84825894,-82.39912243,628,Greenville
Gardena,CA,,58829,33.88820885,-118.309304,621,Gardena
Oxford,OH,,21371,39.5071544,-84.74453758,1957,Oxford
Hamilton,OH,,62477,39.39863854,-84.55840856,569,Hamilton
Middletown,OH,,48694,39.514693,-84.40240547,801,Middletown
Fairfield,OH,,42510,39.34423396,-84.56019528,928,Fairfield
Cedar Rapids,IA,,126326,41.98005201,-91.65825693,201,Cedar Rapids
Akron,OH,,199110,41.07745498,-81.51632016,111,Akron
Burnie - Somerset,,AU,19819,-41.05358208,145.9052437,2974,Burnie - Somerset
Pasadena,CA,,137122,34.14735805,-118.1474487,184,Pasadena
York,PA,,43718,39.96203079,-76.72811556,900,York
Omaha,NE,,408958,41.25268049,-95.94041596,42,Omaha
Sioux City,IA,,82684,42.49575253,-96.40568364,388,Sioux City
Iowa City,IA,,67862,41.65985753,-91.53027558,502,Iowa City
Burlington,IA,,25663,40.80692542,-91.11035079,1615,Burlington
Clinton,IA,,26885,41.84315159,-90.18911706,1541,Clinton
Coralville,IA,,18907,41.68127296,-91.59727707,2210,Coralville
Fort Dodge,IA,,25206,42.50436308,-94.18109484,1648,Fort Dodge
Marshalltown,IA,,27552,42.0482581,-92.91307819,1497,Marshalltown
Mason City,IA,,28079,43.15207431,-93.20158838,1470,Mason City
Waterloo ,IA,,68406,42.49159544,-92.34228397,496,Waterloo
Cedar Falls,IA,,39260,42.53425392,-92.44859541,1010,Cedar Falls
Muscatine,IA,,22886,41.42315528,-91.04558972,1839,Muscatine
Harrisburg,PA,,49528,40.26302821,-76.88689281,779,Harrisburg
Vacaville,CA,,92428,38.35580842,-121.9894861,323,Vacaville
El Monte,CA,,113475,34.06796685,-118.0304393,234,El Monte
Hanford,CA,,53967,36.32649943,-119.6462519,703,Hanford
Simi Valley,CA,,124237,34.26893702,-118.7768888,208,Simi Valley
Aspen,CO,,7359,39.19108998,-106.8175307,,
Poughkeepsie,NY,,32736,41.69915299,-73.927419,1245,Poughkeepsie
Moline,IL,,43483,41.50513339,-90.51489501,903,Moline
Rock Island ,IL,,39018,41.50871054,-90.57401435,1014,Rock Island
Banff,,CA,7584,51.17752991,-115.5709592,2765,Banff
Bridgeport,CT,,144229,41.17712862,-73.19254041,171,Bridgeport
Richland,WA,,48058,46.27900767,-119.2812762,816,Richland
Kennwick,WA,,73917,46.20769183,-119.1206941,459,Kennewick
Pasco,WA,,59781,46.22930874,-119.0935716,608,Pasco
Rocky Mount,NC,,57477,35.9371366,-77.7922843,642,Rocky Mount
Dade City,FL,,7134,28.36461151,-82.19585343,,
New Port Richey,FL,,16256,28.24258894,-82.7196748,,
New Haven,CT,,129779,41.30746879,-72.9314818,193,New Haven
New Britain,CT,,73206,41.66366668,-72.78231945,464,New Britain
San Mateo,CA,,97207,37.5641045,-122.3257106,302,San Mateo
Thousand Oaks,CA,,126683,34.17619933,-118.8555268,199,Thousand Oaks
Vallejo,CA,,115942,38.10342766,-122.2552529,228,Vallejo
Fairfield,CA,,105321,38.24904222,-122.0422619,263,Fairfield
Murrieta,CA,,103466,33.5541878,-117.2105657,272,Murrieta
Daly City,CA,,101123,37.69057375,-122.4682488,280,Daly City
Temecula,CA,,100097,33.4931567,-117.1482125,282,Temecula
South Pasadena,CA,,25619,34.11547882,-118.1509373,1618,South Pasadena
Gatineau,,CA,265349,45.47113402,-75.69907486,2654,Gatineau
Windsor,,CA,210891,42.31491535,-83.03703711,2606,Windsor
Sherbrooke,,CA,154601,45.39964152,-71.89490393,2696,Sherbrooke
Niagara Falls,,CA,82997,43.08873425,-79.09712687,2652,Niagara Falls
St. Catharines,,CA,131400,43.15678458,-79.24301758,2655,St. Catharines
Niagara-on-the-Lake,,CA,15400,43.25374471,-79.08211897,2812,Niagara-on-the-Lake
Welland,,CA,50631,42.98776403,-79.25251915,2666,Welland
Thorold,,CA,17931,43.12296156,-79.2021527,2667,Thorold
Dubuque,IA,,57637,42.50199987,-90.66430794,640,Dubuque
Levis,,CA,138769,46.79505748,-71.17753985,2730,Lévis
St. Albert,,CA,61466,53.6386296,-113.6249029,2599,St. Albert
Dawson Creek,,CA,11583,55.75914007,-120.2277389,2578,Dawson Creek
Campbell River,,CA,31186,50.02755029,-125.248481,2537,Campbell River
Chilliwack,,CA,77936,49.1693451,-121.9526884,2515,Chilliwack
Cranbrook,,CA,19319,49.50988427,-115.7646155,2548,Cranbrook
Fort St. John,,CA,18609,56.24731986,-120.8472535,2573,Fort St. John
Vernon,,CA,38150,50.26329688,-119.2725619,2567,Vernon
Flint,MI,,102434,43.01210981,-83.68853615,276,Flint
Lethbridge,,CA,83517,49.69322261,-112.8301956,2557,Lethbridge
Red Deer,,CA,90564,52.26415295,-113.8163849,2594,Red Deer
Meriden,CT,,60868,41.53716687,-72.80766572,588,Meriden
Waterbury,CT,,110366,41.55496868,-73.04483363,241,Waterbury
Lawrenceville,GA,,28546,33.95589471,-83.98498172,1442,Lawrenceville
Menlo Park,CA,,32026,37.45247203,-122.1817261,1270,Menlo Park
Albany,CA,,18539,37.89035565,-122.2993723,2258,Albany
Englewood,NJ,,27147,40.89355456,-73.97584248,1520,Englewood
University Park,TX,,23068,32.85654955,-96.79602845,1822,University Park
Antioch,CA,,102372,38.0049139,-121.8055781,277,Antioch
Chino Hills,CA,,74799,33.99962432,-117.7339841,454,Chino Hills
Pleasanton,CA,,70285,37.65683833,-121.8764993,484,Pleasanton
Sidney,BC,,11178,48.64969514,-123.3989581,2756,Sidney
Richmond,VA,,204214,37.54034628,-77.43693864,106,Richmond
Boca Raton,FL,,84392,26.34621084,-80.08665534,374,Boca Raton
Addison,TX,,13056,32.96164528,-96.82914637,,
Council Bluffs,IA,,62230,41.26070457,-95.85239263,573,Council Bluffs
Papillon,NE,,18894,41.15347426,-96.04304283,2212,Papillion
Bellevue,NE,,50137,41.15234445,-95.91484098,767,Bellevue
Lewes,DE,,2747,38.77453768,-75.13934712,,
Bear,DE,,19371,39.61841596,-75.69499854,2145,Bear
Middletown,DE,,18871,39.44879462,-75.71631638,2215,Middletown
Carrboro,NC,,19582,35.90988971,-79.07540581,2120,Carrboro
Worthington,OH,,13575,40.08950495,-83.01806534,,
Marysville,WA,,60020,48.05108123,-122.1755133,605,Marysville
Lynnwood,WA,,35836,47.81656121,-122.3188549,1113,Lynnwood
Vaudreuil-Dorion,,CA,33305,45.40372136,-74.0347489,2617,Vaudreuil-Dorion
Erie,PA,,101786,42.12874609,-80.085894,278,Erie
Key West,FL,,24649,24.55593491,-81.79737688,1694,Key West
Napa,CA,,76915,38.29605162,-122.2879658,426,Napa
Lima,OH,,38771,40.74008031,-84.10586225,1019,Lima
Franklin,TN,,62489,35.92138204,-86.87305946,568,Franklin
Valparaiso,IN,,31730,41.47209179,-87.06006748,1287,Valparaiso
Grand Forks,ND,,52838,47.92442294,-97.03383567,721,Grand Forks
Lawndale,CA,,32769,33.88672781,-118.3524623,1244,Lawndale
Madera,CA,,61416,36.96063581,-120.0599674,581,Madera
Clovis,CA,,95631,36.82487673,-119.7022609,309,Clovis
Rocklin,CA,,56974,38.78998868,-121.2355184,651,Rocklin
DeKalb,IL,,43862,41.92836779,-88.75117838,897,DeKalb
Avalon,CA,,3728,33.34272933,-118.3245595,,
Nevada City,CA,,3068,39.26154762,-121.0160641,,
Rimouski,,CA,46860,48.44236677,-68.5272664,2704,Rimouski
Tracy,CA,,82922,37.73956556,-121.4261093,385,Tracy
Williamsburg,VA,,14444,37.27068939,-76.70747319,,
Middlebury,VT,,8496,44.01607089,-73.16677274,,
Prince Frederick,MD,,2538,38.54015624,-76.5844768,,
Cambridge,MD,,12326,38.56316391,-76.07881042,,
Frederick,MD,,65239,39.41452544,-77.41220777,539,Frederick
Texas City,TX,,45099,29.3934344,-94.92931179,874,Texas City
Pendleton,OR,,16612,45.67183386,-118.7887832,2493,Pendleton
Leonardtown,MD,,2930,38.29122853,-76.63579018,,
Columbia,SC,,129272,33.99933082,-81.02235756,196,Columbia
Forest Acres,SC,,10361,34.01874568,-80.98820767,,
West Columbia,SC,,14988,33.99113843,-81.07369504,,
Hagerstown,MD,,39662,39.64084503,-77.71708274,995,Hagerstown
Salisbury,MD,,30343,38.35730672,-75.60101478,1344,Salisbury
Escalon,CA,,7132,37.79698211,-120.9959818,,
Norwich,CT,,40493,41.52376101,-72.07431626,981,Norwich
New London,CT,,27620,41.35385049,-72.10359035,1492,New London
Panama City,FL,,36484,30.15855529,-85.66178547,1090,Panama City
Pensacola,FL,,51923,30.41992556,-87.20842003,733,Pensacola
Peoria,IL,,115007,40.69365897,-89.59099389,231,Peoria
Springfield,IL,,116250,39.80307094,-89.65235531,227,Springfield
Portland,ME,,66194,43.65844745,-70.25407364,523,Portland
South Portland,ME,,25002,43.63581298,-70.24894904,1666,South Portland
Westbrook,ME,,17494,43.67616927,-70.36636542,2390,Westbrook
Santa Barbara,CA,,88410,34.41962876,-119.6982469,348,Santa Barbara
Athens,OH,,23832,39.32927536,-82.10336356,1755,Athens
North Charleston,SC,,97471,32.87526726,-80.01397581,299,North Charleston
Clemson,SC,,13905,34.68352344,-82.8375076,,
South Burlington ,VT,,17904,44.46561931,-73.1713306,2344,South Burlington
Amarillo,TX,,190695,35.19048196,-101.8656431,122,Amarillo
Los Alamos,NM,,12019,35.88146204,-106.3021428,,
Beaver,PA,,4346,40.69536404,-80.3047162,,
Denton,TX,,113383,33.21399725,-97.13412536,235,Denton
Grande Prairie,,CA,55032,55.16980926,-118.7954774,2585,Grande Prairie
Saint John,,CA,70063,45.27169651,-66.05690322,2729,Saint John
Huntington,NY,,18046,40.87107396,-73.42671375,2328,Huntington
Dayton,OH,,141527,39.7549954,-84.19449898,177,Dayton
Laguna Niguel,CA,,62979,33.52232659,-117.7156548,564,Laguna Niguel